"","denominador","numerador","Frequência","P-value","Qtd_1_Denom","Qtd_0_Demon","D0N0","D0N1","D1N0","D1N1"
"102","Fuma","Cirurgia na coluna",0.647058823529412,0.000756144213616695,34,144,96,48,12,22
"104","Aposentado","Cirurgia na coluna",0.606060606060606,0.00526436526379383,33,151,99,52,13,20
"111","Dor nas pernas","Cirurgia na coluna",0.555555555555556,0.003576257458436,54,132,89,43,24,30
"615","Dor nas costas","Analgésicos",0.811475409836066,6.19708737412872e-07,122,78,41,37,23,99
"676","RMDQ3_v1","Analgésicos",0.830985915492958,0.00635828553423594,71,128,45,83,12,59
"698","DN4 - Queimação","Analgésicos",0.795698924731183,0.00120430910508866,93,105,44,61,19,74
"710","Aposentado","OutraDoenca",0.513513513513513,0.0358790520062171,37,158,106,52,18,19
"791","RMDQ17_v1","OutraDoenca",0.619047619047619,0.000844379623581643,42,147,98,49,16,26
"815","Analgésicos","Dor nas costas",0.727941176470588,6.19708737412872e-07,136,64,41,23,37,99
"881","RMDQ6_v1","Dor nas costas",0.770833333333333,0.0412921038496754,48,143,56,87,11,37
"900","DN4 - Queimação","Dor nas costas",0.686046511627907,0.0498363660707855,86,106,48,58,27,59
"948","D29","Dor nas pernas",0.731707317073171,2.73628343171399e-06,41,86,61,25,11,30
"950","Lombalgia","Dor nas pernas",0.655737704918033,1.12376429601106e-06,61,66,51,15,21,40
"995","RMDQ19_v1","Dor nas pernas",0.518518518518518,0.0413763918885079,27,161,110,51,13,14
"1003","DN4 - Choque elétrico","Dor nas pernas",0.547169811320755,4.06963731872765e-05,53,139,106,33,24,29
"1004","DN4 - Formigamento","Dor nas pernas",0.51063829787234,0.00153960439967824,47,145,107,38,23,24
"1406","DN4 - Sensação de frio dolorosa","Casado/Amasiaado",0.675,0.000500219567324592,40,142,90,52,13,27
"3848","Dor nas pernas","D29",0.545454545454545,2.73628343171399e-06,55,72,61,11,25,30
"3910","RMDQ5_v1","D29",0.515151515151515,0.0243988930803844,33,85,60,25,16,17
"4043","Aposentado","Lombalgia",0.645161290322581,0.0252328425788867,31,101,59,42,11,20
"4050","Dor nas pernas","Lombalgia",0.727272727272727,1.12376429601106e-06,55,72,51,21,15,40
"4110","RMDQ3_v1","Lombalgia",0.666666666666667,0.0417661530807971,36,82,44,38,12,24
"4132","DN4 - Queimação","Lombalgia",0.584905660377358,0.0302170854629842,53,65,40,25,22,31
"4134","DN4 - Choque elétrico","Lombalgia",0.638888888888889,0.0214744404722358,36,83,49,34,13,23
"4137","DN4 - Adormecimento","Lombalgia",0.636363636363636,0.0283122434292819,33,85,50,35,12,21
"6837","RMDQ3_v1","RMDQ1_v1",0.607594936708861,8.13536480635045e-07,78,141,104,37,30,48
"6839","RMDQ5_v1","RMDQ1_v1",0.625,2.38752129181465e-06,72,147,107,40,27,45
"6840","RMDQ6_v1","RMDQ1_v1",0.535714285714286,0.0264557483071908,56,163,108,55,26,30
"6845","RMDQ11_v1","RMDQ1_v1",0.714285714285714,7.5201692089832e-06,42,177,122,55,12,30
"6846","RMDQ12_v1","RMDQ1_v1",0.75,2.1372128783049e-07,44,175,123,52,11,33
"6847","RMDQ13_v1","RMDQ1_v1",0.717391304347826,1.41417293958435e-06,46,173,121,52,13,33
"6851","RMDQ17_v1","RMDQ1_v1",0.714285714285714,5.99187808282579e-07,49,170,120,50,14,35
"6864","DN4 - Adormecimento","RMDQ1_v1",0.525423728813559,0.00815208145448882,58,150,100,50,27,31
"6938","RMDQ3_v1","RMDQ2_v1",0.670886075949367,6.34975435763731e-09,78,141,104,37,25,53
"6939","RMDQ4_v1","RMDQ2_v1",0.574074074074074,0.00281644340627836,53,166,107,59,22,31
"6940","RMDQ5_v1","RMDQ2_v1",0.680555555555556,7.65572292102654e-08,72,147,106,41,23,49
"6941","RMDQ6_v1","RMDQ2_v1",0.553571428571429,0.0353763368153779,56,163,104,59,25,31
"6948","RMDQ13_v1","RMDQ2_v1",0.695652173913043,4.94798601733118e-05,46,173,115,58,14,32
"6952","RMDQ17_v1","RMDQ2_v1",0.755102040816326,1.61969694346102e-07,49,170,117,53,12,37
"6965","DN4 - Adormecimento","RMDQ2_v1",0.508474576271186,0.0222315492561776,58,150,98,52,28,30
"7037","RMDQ1_v1","RMDQ3_v1",0.564705882352941,8.13536480635045e-07,85,134,104,30,37,48
"7038","RMDQ2_v1","RMDQ3_v1",0.588888888888889,6.34975435763731e-09,90,129,104,25,37,53
"7050","RMDQ14_v1","RMDQ3_v1",0.755102040816326,5.59488249261901e-11,49,171,129,42,12,37
"7143","RMDQ6_v1","RMDQ4_v1",0.56140350877193,2.36888292597745e-10,57,164,141,23,25,32
"7239","RMDQ1_v1","RMDQ5_v1",0.529411764705882,2.38752129181465e-06,85,134,107,27,40,45
"7240","RMDQ2_v1","RMDQ5_v1",0.544444444444444,7.65572292102654e-08,90,129,106,23,41,49
"7252","RMDQ14_v1","RMDQ5_v1",0.755102040816326,4.50404679452514e-13,49,171,136,35,12,37
"7343","RMDQ4_v1","RMDQ6_v1",0.581818181818182,2.36888292597745e-10,55,166,141,25,23,32
"7353","RMDQ14_v1","RMDQ6_v1",0.693877551020408,1.1681741522927e-15,49,171,149,22,15,34
"7360","RMDQ21_v1","RMDQ6_v1",0.729166666666667,1.37369259993242e-17,48,172,151,21,13,35
"7962","RMDQ17_v1","RMDQ12_v1",0.673469387755102,5.5520928346739e-21,49,171,160,11,16,33
"8060","RMDQ14_v1","RMDQ13_v1",0.653061224489796,4.38583964487606e-18,49,171,157,14,17,32
"8063","RMDQ17_v1","RMDQ13_v1",0.693877551020408,2.92919435879067e-21,49,171,159,12,15,34
"8067","RMDQ21_v1","RMDQ13_v1",0.6875,3.02717342793665e-20,48,172,159,13,15,33
"8152","RMDQ5_v1","RMDQ14_v1",0.513888888888889,4.50404679452514e-13,72,148,136,12,35,37
"8153","RMDQ6_v1","RMDQ14_v1",0.607142857142857,1.1681741522927e-15,56,164,149,15,22,34
"8160","RMDQ13_v1","RMDQ14_v1",0.695652173913043,4.38583964487606e-18,46,174,157,17,14,32
"8164","RMDQ17_v1","RMDQ14_v1",0.673469387755102,7.87915863197901e-18,49,171,155,16,16,33
"8168","RMDQ21_v1","RMDQ14_v1",0.75,3.09645348653985e-23,48,172,159,13,12,36
"8462","RMDQ12_v1","RMDQ17_v1",0.75,5.5520928346739e-21,44,176,160,16,11,33
"8463","RMDQ13_v1","RMDQ17_v1",0.739130434782609,2.92919435879067e-21,46,174,159,15,12,34
"8464","RMDQ14_v1","RMDQ17_v1",0.673469387755102,7.87915863197901e-18,49,171,155,16,16,33
"8471","RMDQ21_v1","RMDQ17_v1",0.75,3.09645348653985e-23,48,172,159,13,12,36
"8860","RMDQ6_v1","RMDQ21_v1",0.625,1.37369259993242e-17,56,164,151,13,21,35
"8867","RMDQ13_v1","RMDQ21_v1",0.717391304347826,3.02717342793665e-20,46,174,159,15,13,33
"8868","RMDQ14_v1","RMDQ21_v1",0.73469387755102,3.09645348653985e-23,49,171,159,12,13,36
"8871","RMDQ17_v1","RMDQ21_v1",0.73469387755102,3.09645348653985e-23,49,171,159,12,13,36
"9198","Analgésicos","DN4 - Queimação",0.548148148148148,0.00120430910508866,135,63,44,19,61,74
"9200","Dor nas costas","DN4 - Queimação",0.504273504273504,0.0498363660707855,117,75,48,27,58,59
"9201","Dor nas pernas","DN4 - Queimação",0.639344262295082,0.000252531915555172,61,129,83,46,22,39
"9232","Lombalgia","DN4 - Queimação",0.553571428571429,0.0302170854629842,56,62,40,22,25,31
"9247","D44","DN4 - Queimação",0.594594594594595,0.0318150511689424,37,81,50,31,15,22
"9249","D46","DN4 - Queimação",0.621621621621622,0.0109075767241013,37,81,51,30,14,23
"9285","DN4 - Choque elétrico","DN4 - Queimação",0.754098360655738,5.36553095247014e-08,61,159,104,55,15,46
"9287","DN4 - Alfinetada e agulhada","DN4 - Queimação",0.707692307692308,1.65331938547108e-06,65,155,100,55,19,46
"9288","DN4 - Adormecimento","DN4 - Queimação",0.741935483870968,1.33704054779248e-07,62,158,103,55,16,46
"9488","DN4 - Formigamento","DN4 - Choque elétrico",0.631578947368421,2.0918433724917e-12,57,166,141,25,21,36
"9489","DN4 - Alfinetada e agulhada","DN4 - Choque elétrico",0.646153846153846,1.18439795593978e-15,65,158,139,19,23,42
"9490","DN4 - Adormecimento","DN4 - Choque elétrico",0.532258064516129,1.20718350861482e-07,62,158,130,28,29,33
"9588","DN4 - Choque elétrico","DN4 - Formigamento",0.590163934426229,2.0918433724917e-12,61,162,141,21,25,36
"9590","DN4 - Alfinetada e agulhada","DN4 - Formigamento",0.569230769230769,5.71396174936494e-12,65,158,138,20,28,37
"9673","RMDQ11_v1","DN4 - Alfinetada e agulhada",0.542857142857143,0.000365088140169493,35,177,134,43,16,19
"9689","DN4 - Choque elétrico","DN4 - Alfinetada e agulhada",0.688524590163934,1.18439795593978e-15,61,162,139,23,19,42
"9690","DN4 - Formigamento","DN4 - Alfinetada e agulhada",0.649122807017544,5.71396174936494e-12,57,166,138,28,20,37
"9692","DN4 - Adormecimento","DN4 - Alfinetada e agulhada",0.596774193548387,8.44681152830884e-10,62,158,130,28,25,37
"9790","DN4 - Choque elétrico","DN4 - Adormecimento",0.540983606557377,1.20718350861482e-07,61,159,130,29,28,33
"9792","DN4 - Alfinetada e agulhada","DN4 - Adormecimento",0.569230769230769,8.44681152830884e-10,65,155,130,25,28,37
