"Binaria","Ordinal","rpb","pvalue","Bin_0","Bin_1","Missing"
"Cirurgia na coluna","Há quanto tempo em São Paulo se de outro local",-0.61313001698415,0.0303805153392877,14,7,4
"Cirurgia na coluna","Quantidade de cirurgias na coluna",0.863549537927935,2.8321779413093e-19,75,55,16
"Aposentado","Trabalho_Cansativo",-0.505101728054782,7.78807622124467e-06,105,34,0
"Aposentado","IDADE",0.5859499925336,1.57544115502172e-08,155,33,14
"Aposentado_Invalidez","Quantidade de cirurgias na coluna",0.668878110576698,0.00231788788767767,113,4,29
"Aposentado_Invalidez","Intensidade da dor nas pernas",0.663110192804442,3.50594165338191e-05,177,8,17
"Analgésicos","Tempo com a dor nas costas",0.633733197683056,1.31884191205146e-09,44,96,2
"Analgésicos","Dor_costas_VAS",0.57145848409877,1.19163690149896e-09,57,118,6
"Analgésicos","Intensidade da dor no momento",0.525358816279808,2.84601396464967e-06,40,87,4
"OutraDoenca","Há quanto tempo em São Paulo se de outro local",0.731385749502556,0.00220984252422541,12,13,0
"Dor nas costas","Tempo com a dor nas costas",0.6942251806513,9.87601917593397e-11,37,100,5
"Dor nas costas","Intensidade da dor no momento",0.980412947800817,5.59890763225349e-23,36,91,4
"Dor nas pernas","Há quanto tempo em São Paulo se de outro local",0.708316064797026,0.00574330691663146,16,8,1
"Dor nas pernas","Quantidade de cirurgias na coluna",0.519767457414949,1.02870712673533e-05,93,32,21
"Dor nas pernas","Tempo com dor que irradia p/ as pernas",0.78301751266349,1.0155382984486e-15,78,57,6
"Retornar_trabalho","Quantidade de cirurgias na coluna",0.626308817664788,0.000145292755043058,118,9,19
"Retornar_trabalho","IDADE",0.514937437321455,2.33638256951684e-05,146,21,35
"Masc","Licenca_Tempo",-0.9999,0.000170946498870242,2,4,0
"Separado_Divorciado","IDADE",0.514432595877746,0.0012888711234168,191,8,3
"X4","SF12_M1_2_v1",-0.672123420402824,0.0030361587465436,191,3,38
"X5","Andar_velocidade",0.558513029116106,0.0449633159362273,131,2,2
"X6","IDADE",0.616876584153187,8.40946277914887e-06,187,12,3
"Livrar_costas","Intensidade da dor nas pernas",-0.602025887717273,2.09735193644299e-05,15,110,77
"Livrar_perna","Intensidade da dor nas pernas",0.667877532530171,3.09341328769103e-06,111,14,77
"D16","Intensidade da dor nas pernas",0.580728281115322,8.37147944387079e-06,107,20,75
"D16","BPI_5_v1",0.519744114925973,6.5585304874924e-05,112,20,104
"D2","SF12_M1_2_v1",-0.505586255097449,0.00337667558817274,121,8,103
"D23","SF12_M1_10_v1",-0.657321177614543,0.0184185979102027,127,2,103
"D23","SF12_M1_12_v1",-0.561381144427643,0.0447467623028051,127,2,103
"D26","SF12_M1_11_v1",-0.6701423786932,0.0162111934755255,127,2,103
"D27","SF12_M1_7_v1",-0.503335335566578,0.012638178384194,124,5,103
"D28","SF12_M1_12_v1",-0.521136969739541,0.00596295374883513,123,6,103
"D3","SF12_M1_2_v1",-0.676123183232399,0.0152626193437326,127,2,103
"D3","SF12_M1_5_v1",-0.570656938624839,0.041276945084468,127,2,103
"D3","SF12_M1_6_v1",-0.639437374560164,0.0219291054393077,127,2,103
"D3","SF12_M1_7_v1",-0.636917429318815,0.022467288715941,127,2,103
"Lombalgia","Há quanto tempo em São Paulo se de outro local",0.691234834595945,0.00531943618688581,13,11,1
"Lombalgia","Quantidade de cirurgias na coluna",0.514526835671869,0.00285262007560319,23,28,95
"Lombalgia","Tempo com a dor nas costas",0.566037439084307,6.32164707437405e-08,69,62,11
"Lombalgia","Intensidade da dor nas pernas",0.503584403716498,2.86993700888403e-06,66,61,75
"Lombalgia","Intensidade da dor no momento",0.517612138072164,9.6870651541665e-07,69,62,0
"Lombalgia","SF12_M1_4_v1",-0.511817007450052,1.58842704489856e-06,68,61,103
"D32","Há quanto tempo em São Paulo se de outro local",0.625213908456854,0.0307420632462393,19,5,1
"D32","Tempo com dor que irradia p/ as pernas",0.529702692107509,2.54678368545898e-06,94,37,10
"D32","Intensidade da dor nas pernas",0.554999399540578,1.07700960468857e-06,91,36,75
"D34","SF12_M1_8_v1",0.588738142760442,0.0144827788117202,126,3,103
"D34","SF12_M1_9_v1",-0.622537389170845,0.00962243691260709,126,3,103
"D37","Intensidade da dor nas pernas",0.513445905348642,6.26522543839888e-05,105,22,75
"D38","Dor_costas_VAS",-0.52344197566382,0.03031757033219,125,3,53
"D38","Intensidade da dor nas pernas",0.576632794239509,0.0169369380826301,124,3,75
"D38","Oswestry7_v1",0.570752856489673,0.017852821299098,126,3,103
"D39","BPI_5_v1",0.50310983343763,0.000374858220657359,117,15,104
"D4","Ord_RMDQ",0.756057381450423,0.0126820991967197,68,2,65
"D43","SF12_M1_11_v1",-0.712067399027882,0.00294045326357104,126,3,103
"D43","SF12_M1_12_v1",-0.528824915620603,0.028439659140383,126,3,103
"D44","Há quanto tempo em São Paulo se de outro local",0.625213908456854,0.0307420632462393,19,5,1
"D44","Intensidade da dor nas pernas",0.579077685676314,2.75982667118611e-07,90,37,75
"D45","Intensidade da dor nas pernas",0.649895563157046,1.47898489777607e-05,115,12,75
"D46","Há quanto tempo em São Paulo se de outro local",0.831263820418788,0.00154931888609423,18,6,1
"D46","Intensidade da dor nas pernas",0.603862542389058,7.1991232500853e-08,90,37,75
"D47","Intensidade da dor nas pernas",0.662521651044601,9.74076193985794e-06,115,12,75
"D48","Há quanto tempo em São Paulo se de outro local",0.831263820418788,0.00154931888609423,18,6,1
"D48","Intensidade da dor nas pernas",0.636106987734161,1.75542308110872e-07,102,25,75
"D5","SF12_M1_2_v1",-0.520395691704281,0.0311159900115056,126,3,103
"D5","SF12_M1_3_v1",-0.56266719753958,0.0195768064462625,126,3,103
"D5","SF12_M1_5_v1",-0.555133270433532,0.0213106117116188,126,3,103
"D5","SF12_M1_6_v1",-0.524312338632248,0.0298469810472571,126,3,103
"D51","Oswestry2_v1",0.870798355153024,0.0160269908862056,128,1,103
"D51","Oswestry4_v1",0.847364318840166,0.0191784911192436,128,1,103
"D51","SF12_M1_6_v1",-0.717637462665631,0.0480011450142527,128,1,103
"D51","SF12_M1_7_v1",-0.714340670089442,0.049052683299087,128,1,103
"D53","Trabalho_Cansativo",0.585249270949004,0.0356917553178435,130,2,7
"D53","BPI - Habilidade de caminhar",-0.610217484717755,0.0400297322878527,82,2,71
"D53","SF12_M1_12_v1",-0.561381144427643,0.0447467623028051,127,2,103
"D9","Oswestry2_v1",0.870798355153024,0.0160269908862056,128,1,103
"D9","Oswestry4_v1",0.847364318840166,0.0191784911192436,128,1,103
"D9","SF12_M1_6_v1",-0.717637462665631,0.0480011450142527,128,1,103
"D9","SF12_M1_7_v1",-0.714340670089442,0.049052683299087,128,1,103
"RMDQ1_v1","Oswestry1_v1",0.690304601116283,7.97357220177759e-19,134,85,12
"RMDQ1_v1","Oswestry2_v1",0.758397099805433,2.50312457666286e-23,134,85,12
"RMDQ1_v1","Oswestry3_v1",0.544792064216921,1.53774021904764e-11,134,85,12
"RMDQ1_v1","Oswestry4_v1",0.659135002796276,5.05034347835306e-17,134,85,12
"RMDQ1_v1","Oswestry5_v1",0.54314889549463,1.79642311058711e-11,134,85,12
"RMDQ1_v1","Oswestry6_v1",0.606572782494942,2.67220171354612e-14,134,85,12
"RMDQ1_v1","Oswestry7_v1",0.655255666369463,8.2673088095762e-17,134,85,12
"RMDQ1_v1","Oswestry8_v1",0.812281545722546,1.48907892146397e-27,134,85,12
"RMDQ1_v1","Oswestry9_v1",0.724059334064894,5.94052371473619e-21,134,85,12
"RMDQ1_v1","Oswestry10_v1",0.826183251588517,9.32795280355794e-29,134,85,12
"RMDQ1_v1","Somatoria_Owestry",0.729086008833318,2.75412405969612e-21,134,85,12
"RMDQ1_v1","SF12_M1_1_v1",0.572338473086826,1.02511678098329e-12,134,85,12
"RMDQ1_v1","SF12_M1_2_v1",-0.61686473962772,8.36619150521016e-15,134,85,12
"RMDQ1_v1","SF12_M1_3_v1",-0.671372228695651,1.03189448561843e-17,134,85,12
"RMDQ1_v1","SF12_M1_4_v1",-0.516206780068894,2.09494954411773e-10,134,85,12
"RMDQ1_v1","SF12_M1_5_v1",-0.585395972124519,2.64960144447183e-13,134,85,12
"RMDQ1_v1","SF12_M1_8_v1",0.847868212620281,9.72797629075166e-31,134,85,12
"RMDQ1_v1","SF12_M1_9_v1",-0.812900778604667,1.31943574525931e-27,134,85,12
"RMDQ1_v1","SF12_M1_10_v1",-0.719382067446206,1.20331135197e-20,134,85,12
"RMDQ1_v1","SF12_M1_11_v1",-0.841542117409103,3.80166040627719e-30,134,85,12
"RMDQ1_v1","SF12_M1_12_v1",-0.878697572828705,8.43659797260519e-34,134,85,12
"RMDQ2_v1","Oswestry1_v1",0.662959124895689,1.90805950733137e-17,129,90,12
"RMDQ2_v1","Oswestry2_v1",0.703353584373676,7.14927375766877e-20,129,90,12
"RMDQ2_v1","Oswestry3_v1",0.534737098123273,2.98294496185775e-11,129,90,12
"RMDQ2_v1","Oswestry4_v1",0.620446191695677,3.70156770564756e-15,129,90,12
"RMDQ2_v1","Oswestry5_v1",0.512541473280093,2.24497388246781e-10,129,90,12
"RMDQ2_v1","Oswestry6_v1",0.590404904610551,1.09155594292794e-13,129,90,12
"RMDQ2_v1","Oswestry7_v1",0.634931288073495,6.56790256036724e-16,129,90,12
"RMDQ2_v1","Oswestry8_v1",0.752247759933899,3.44910591689194e-23,129,90,12
"RMDQ2_v1","Oswestry9_v1",0.68472916002818,1.01298841149258e-18,129,90,12
"RMDQ2_v1","Oswestry10_v1",0.796706912573812,1.25415753574674e-26,129,90,12
"RMDQ2_v1","Somatoria_Owestry",0.694149718276661,2.6943539079914e-19,129,90,12
"RMDQ2_v1","SF12_M1_1_v1",0.524660670269856,7.56756832490487e-11,129,90,12
"RMDQ2_v1","SF12_M1_2_v1",-0.636152483742951,5.65981378932584e-16,129,90,12
"RMDQ2_v1","SF12_M1_3_v1",-0.677337028316638,2.79804549985127e-18,129,90,12
"RMDQ2_v1","SF12_M1_4_v1",-0.523184790093161,8.65524416385177e-11,129,90,12
"RMDQ2_v1","SF12_M1_5_v1",-0.606928290726096,1.75381200452608e-14,129,90,12
"RMDQ2_v1","SF12_M1_8_v1",0.815349721769472,3.29104948897878e-28,129,90,12
"RMDQ2_v1","SF12_M1_9_v1",-0.780564158026359,2.50349294195502e-25,129,90,12
"RMDQ2_v1","SF12_M1_10_v1",-0.750103358052528,4.92945659682922e-23,129,90,12
"RMDQ2_v1","SF12_M1_11_v1",-0.872613462825373,1.12064211572341e-33,129,90,12
"RMDQ2_v1","SF12_M1_12_v1",-0.90335222356823,4.5933049596431e-37,129,90,12
"RMDQ3_v1","Intensidade da dor no momento",0.530585341513511,6.18005333286511e-06,81,36,14
"RMDQ3_v1","Oswestry1_v1",0.67909453653837,2.84914963178918e-17,141,79,12
"RMDQ3_v1","Oswestry2_v1",0.734647154618432,1.50749341189572e-20,141,79,12
"RMDQ3_v1","Oswestry3_v1",0.569610117359425,4.92897356818974e-12,141,79,12
"RMDQ3_v1","Oswestry4_v1",0.706340066736418,8.07302022131859e-19,141,79,12
"RMDQ3_v1","Oswestry5_v1",0.521513824013062,3.72502742427141e-10,141,79,12
"RMDQ3_v1","Oswestry7_v1",0.57428033378377,3.14618992996803e-12,141,79,12
"RMDQ3_v1","Oswestry8_v1",0.597046842910986,3.26226693695628e-13,141,79,12
"RMDQ3_v1","Oswestry9_v1",0.623703627606456,1.93413721663018e-14,141,79,12
"RMDQ3_v1","Oswestry10_v1",0.613273026820831,5.97742359711954e-14,141,79,12
"RMDQ3_v1","Somatoria_Owestry",0.657478200500001,4.05197320792744e-16,141,79,12
"RMDQ3_v1","Ord_RMDQ",0.706910858725004,1.77812981083496e-12,56,79,0
"RMDQ3_v1","SF12_M1_1_v1",0.583072887221042,1.33161684352031e-12,141,79,12
"RMDQ3_v1","SF12_M1_2_v1",-0.58303586887602,1.33649987858984e-12,141,79,12
"RMDQ3_v1","SF12_M1_3_v1",-0.669250817554741,9.72022040585641e-17,141,79,12
"RMDQ3_v1","SF12_M1_4_v1",-0.54595509166334,4.4204786435283e-11,141,79,12
"RMDQ3_v1","SF12_M1_5_v1",-0.635870126357684,4.99204561975486e-15,141,79,12
"RMDQ3_v1","SF12_M1_6_v1",-0.675658866693431,4.38795921675291e-17,141,79,12
"RMDQ3_v1","SF12_M1_7_v1",-0.705232995153223,9.37729238631569e-19,141,79,12
"RMDQ3_v1","SF12_M1_8_v1",0.532745979319068,1.42214865618739e-10,141,79,12
"RMDQ3_v1","SF12_M1_11_v1",-0.512422421636857,7.95882168919374e-10,141,79,12
"RMDQ5_v1","Oswestry1_v1",0.733088656260533,7.23040502344133e-20,148,72,12
"RMDQ5_v1","Oswestry2_v1",0.779200801503991,7.5664125059858e-23,148,72,12
"RMDQ5_v1","Oswestry3_v1",0.617756985049115,8.56788247517345e-14,148,72,12
"RMDQ5_v1","Oswestry4_v1",0.755153075598055,3.00850351564166e-21,148,72,12
"RMDQ5_v1","Oswestry5_v1",0.570859326795178,8.72699144569797e-12,148,72,12
"RMDQ5_v1","Oswestry6_v1",0.522587095924444,5.9512378632824e-10,148,72,12
"RMDQ5_v1","Oswestry7_v1",0.614802599266644,1.16532419153311e-13,148,72,12
"RMDQ5_v1","Oswestry8_v1",0.634331129343429,1.46194950018042e-14,148,72,12
"RMDQ5_v1","Oswestry9_v1",0.662870061846875,5.82746048665066e-16,148,72,12
"RMDQ5_v1","Oswestry10_v1",0.660938855476859,7.30093144584731e-16,148,72,12
"RMDQ5_v1","Somatoria_Owestry",0.704747712564001,3.31561060474005e-18,148,72,12
"RMDQ5_v1","Ord_RMDQ",0.796436629354318,1.39472943711894e-16,63,72,0
"RMDQ5_v1","SF12_M1_1_v1",0.663642391466049,5.32346027589801e-16,148,72,12
"RMDQ5_v1","SF12_M1_2_v1",-0.621497026946503,5.78571050976925e-14,148,72,12
"RMDQ5_v1","SF12_M1_3_v1",-0.705858597273056,2.86877030193266e-18,148,72,12
"RMDQ5_v1","SF12_M1_4_v1",-0.607669047371285,2.42619848147723e-13,148,72,12
"RMDQ5_v1","SF12_M1_5_v1",-0.685035797809716,4.0455986675014e-17,148,72,12
"RMDQ5_v1","SF12_M1_6_v1",-0.758438837180217,1.84412875083187e-21,148,72,12
"RMDQ5_v1","SF12_M1_7_v1",-0.787641759852112,1.9614452597484e-23,148,72,12
"RMDQ5_v1","SF12_M1_8_v1",0.530833923222407,2.99921798554117e-10,148,72,12
"RMDQ5_v1","SF12_M1_11_v1",-0.522828092262116,5.8344390154702e-10,148,72,12
"RMDQ5_v1","SF12_M1_12_v1",-0.500322769367006,3.52665448070485e-09,148,72,12
"RMDQ6_v1","BPI - Sono",0.534000606514038,2.87067443283599e-07,104,45,6
"RMDQ6_v1","Oswestry1_v1",0.891104093874286,1.75978576792929e-28,164,56,12
"RMDQ6_v1","Oswestry2_v1",0.92602403949452,1.89318629234147e-31,164,56,12
"RMDQ6_v1","Oswestry3_v1",0.808545347596081,1.68431336167067e-22,164,56,12
"RMDQ6_v1","Oswestry4_v1",0.911847193789207,3.29772987887722e-30,164,56,12
"RMDQ6_v1","Oswestry5_v1",0.790337448806904,2.40023155507843e-21,164,56,12
"RMDQ6_v1","Oswestry6_v1",0.632606760469011,2.97550913375613e-13,164,56,12
"RMDQ6_v1","Oswestry7_v1",0.818927894439838,3.49944875306468e-23,164,56,12
"RMDQ6_v1","Oswestry8_v1",0.66908610493043,7.35725973323647e-15,164,56,12
"RMDQ6_v1","Oswestry9_v1",0.85326160451992,1.41616126291711e-25,164,56,12
"RMDQ6_v1","Oswestry10_v1",0.70914650016623,8.55184518132985e-17,164,56,12
"RMDQ6_v1","Somatoria_Owestry",0.859828225760438,4.65712232499778e-26,164,56,12
"RMDQ6_v1","Ord_RMDQ",0.919638581764577,1.60226877874484e-23,79,56,0
"RMDQ6_v1","SF12_M1_1_v1",0.700481155671788,2.32557576547706e-16,164,56,12
"RMDQ6_v1","SF12_M1_2_v1",-0.712882669479945,5.5195090477104e-17,164,56,12
"RMDQ6_v1","SF12_M1_3_v1",-0.773855794314668,2.39783308944863e-20,164,56,12
"RMDQ6_v1","SF12_M1_4_v1",-0.667825604425266,8.40649270925819e-15,164,56,12
"RMDQ6_v1","SF12_M1_5_v1",-0.760776468468771,1.39383824051299e-19,164,56,12
"RMDQ6_v1","SF12_M1_6_v1",-0.819191187394647,3.36089634932479e-23,164,56,12
"RMDQ6_v1","SF12_M1_7_v1",-0.860397125646607,4.2254262880437e-26,164,56,12
"RMDQ6_v1","SF12_M1_8_v1",0.704809702951803,1.41462366671167e-16,164,56,12
"RMDQ6_v1","SF12_M1_9_v1",-0.635162246446037,2.32014299854889e-13,164,56,12
"RMDQ6_v1","SF12_M1_10_v1",-0.519702277894751,4.36530412841095e-09,164,56,12
"RMDQ6_v1","SF12_M1_11_v1",-0.708578200863735,9.13763627495404e-17,164,56,12
"RMDQ6_v1","SF12_M1_12_v1",-0.673682491804734,4.50919272276902e-15,164,56,12
"RMDQ7_v1","SF12_M1_1_v1",0.688477913126108,2.10192666056246e-13,181,39,12
"RMDQ7_v1","SF12_M1_2_v1",-0.868153163972597,4.31305870872882e-22,181,39,12
"RMDQ7_v1","SF12_M1_3_v1",-0.925447149976413,1.03257430110387e-25,181,39,12
"RMDQ7_v1","SF12_M1_4_v1",-0.766539368617039,9.43476307022186e-17,181,39,12
"RMDQ7_v1","SF12_M1_5_v1",-0.831904703214706,4.83004358096619e-20,181,39,12
"RMDQ7_v1","SF12_M1_6_v1",-0.91128272382386,9.04501241486837e-25,181,39,12
"RMDQ7_v1","SF12_M1_7_v1",-0.97282688894553,4.04230436761713e-29,181,39,12
"RMDQ7_v1","SF12_M1_8_v1",0.854760613341603,2.58302025930138e-21,181,39,12
"RMDQ7_v1","SF12_M1_9_v1",-0.854235608370018,2.76762048534511e-21,181,39,12
"RMDQ7_v1","SF12_M1_10_v1",-0.741124701223,1.34610365909097e-15,181,39,12
"RMDQ7_v1","SF12_M1_11_v1",-0.895111030194792,9.84773173119685e-24,181,39,12
"RMDQ7_v1","SF12_M1_12_v1",-0.902447366363781,3.3726279958436e-24,181,39,12
"RMDQ8_v1","Oswestry2_v1",0.738704559740867,1.92089942550848e-06,212,8,12
"RMDQ8_v1","Oswestry7_v1",0.572137561494767,0.00026328159480897,212,8,12
"RMDQ8_v1","Ord_RMDQ",0.766875404874073,4.50075570337199e-06,127,8,0
"RMDQ8_v1","SF12_M1_2_v1",-0.747908836275878,1.40586835758396e-06,212,8,12
"RMDQ8_v1","SF12_M1_3_v1",-0.789416355519988,3.25363883595589e-07,212,8,12
"RMDQ8_v1","SF12_M1_4_v1",-0.642942291041587,3.82912177755884e-05,212,8,12
"RMDQ8_v1","SF12_M1_5_v1",-0.739701999446514,1.85740781076997e-06,212,8,12
"RMDQ8_v1","SF12_M1_6_v1",-0.715219204607113,4.17590567088091e-06,212,8,12
"RMDQ8_v1","SF12_M1_7_v1",-0.836957867653069,5.42060089250541e-08,212,8,12
"RMDQ8_v1","SF12_M1_8_v1",0.577147651471942,0.000231458800982503,212,8,12
"RMDQ8_v1","SF12_M1_11_v1",-0.506632994197967,0.0012801844115081,212,8,12
"RMDQ9_v1","SF12_M1_1_v1",0.769439451941743,1.01325297688822e-15,186,34,12
"RMDQ9_v1","SF12_M1_2_v1",-0.956155472910961,1.20950340118048e-25,186,34,12
"RMDQ9_v1","SF12_M1_3_v1",-0.9999,1.21832764282317e-29,186,34,12
"RMDQ9_v1","SF12_M1_4_v1",-0.853271473832367,1.14082493402988e-19,186,34,12
"RMDQ9_v1","SF12_M1_5_v1",-0.915533036425332,4.0904137801142e-23,186,34,12
"RMDQ9_v1","SF12_M1_6_v1",-0.9999,8.13663775860743e-30,186,34,12
"RMDQ9_v1","SF12_M1_7_v1",-0.9999,2.81776909393545e-35,186,34,12
"RMDQ9_v1","SF12_M1_8_v1",0.950737892097662,2.71693872032216e-25,186,34,12
"RMDQ9_v1","SF12_M1_9_v1",-0.95063037497337,2.76063707483574e-25,186,34,12
"RMDQ9_v1","SF12_M1_10_v1",-0.831253369268647,1.46310286020875e-18,186,34,12
"RMDQ9_v1","SF12_M1_11_v1",-0.995266885825961,2.53367142300592e-28,186,34,12
"RMDQ9_v1","SF12_M1_12_v1",-0.998001694019161,1.60922334785934e-28,186,34,12
"RMDQ10_v1","SF12_M1_1_v1",0.629379305827238,2.32784601289083e-11,180,40,12
"RMDQ10_v1","SF12_M1_2_v1",-0.858032102528783,8.39782175055389e-22,180,40,12
"RMDQ10_v1","SF12_M1_3_v1",-0.865289556610239,3.12584576297586e-22,180,40,12
"RMDQ10_v1","SF12_M1_4_v1",-0.756385789916822,1.7138349848702e-16,180,40,12
"RMDQ10_v1","SF12_M1_5_v1",-0.822722354290458,8.14780329758295e-20,180,40,12
"RMDQ10_v1","SF12_M1_6_v1",-0.941208687740266,3.32747147456022e-27,180,40,12
"RMDQ10_v1","SF12_M1_7_v1",-0.9999,6.69760624752895e-32,180,40,12
"RMDQ10_v1","SF12_M1_8_v1",0.805212232642188,6.8796460985382e-19,180,40,12
"RMDQ10_v1","SF12_M1_9_v1",-0.804516424204569,7.47514291706952e-19,180,40,12
"RMDQ10_v1","SF12_M1_10_v1",-0.790728217510259,3.77014722979394e-18,180,40,12
"RMDQ10_v1","SF12_M1_11_v1",-0.942491429001858,2.69007520809588e-27,180,40,12
"RMDQ10_v1","SF12_M1_12_v1",-0.919563013811079,1.08670270511786e-25,180,40,12
"RMDQ11_v1","Oswestry7_v1",0.966569219769005,5.94146699428144e-30,178,42,12
"RMDQ11_v1","Oswestry8_v1",0.963931508777273,9.6385856896162e-30,178,42,12
"RMDQ11_v1","Oswestry10_v1",0.962830285165396,1.17841169815084e-29,178,42,12
"RMDQ11_v1","SF12_M1_1_v1",0.721483365455398,2.71234364326146e-15,178,42,12
"RMDQ11_v1","SF12_M1_2_v1",-0.911167421994213,7.85081434865568e-26,178,42,12
"RMDQ11_v1","SF12_M1_3_v1",-0.921705363235585,1.4317550227267e-26,178,42,12
"RMDQ11_v1","SF12_M1_4_v1",-0.772289362063799,1.12525845899218e-17,178,42,12
"RMDQ11_v1","SF12_M1_5_v1",-0.880302613694438,8.92113272034737e-24,178,42,12
"RMDQ11_v1","SF12_M1_6_v1",-0.999169433199054,1.11700214629033e-32,178,42,12
"RMDQ11_v1","SF12_M1_7_v1",-0.9999,3.28807381394781e-38,178,42,12
"RMDQ11_v1","SF12_M1_8_v1",0.887636216390294,2.9935459169727e-24,178,42,12
"RMDQ11_v1","SF12_M1_9_v1",-0.822805247719272,2.45840507929683e-20,178,42,12
"RMDQ11_v1","SF12_M1_10_v1",-0.807123256962874,1.77935942346774e-19,178,42,12
