;demonimador;numerador;FrequÃªncia;Qtd_1_Denom;Qtd_0_Demon;D0N0;D0N1;D1N0;D1N1
873;D21;Cirurgia_coluna;0;5;113;58;55;5;0
874;D21;Aposentado;0.285714285714286;7;125;96;29;5;2
875;D21;Desempregado;0.142857142857143;7;123;99;24;6;1
876;D21;Licenca_Medica;0.142857142857143;7;125;108;17;6;1
877;D21;Aposentado_Invalidez;0;7;124;116;8;7;0
878;D21;Analgésicos;0.857142857142857;7;123;41;82;1;6
879;D21;OutraDoenca;0.142857142857143;7;123;74;49;6;1
880;D21;Dor_costas;1;7;121;37;84;0;7
881;D21;Dor_pernas;0.285714285714286;7;120;67;53;5;2
882;D21;Retornar_trabalho;0.285714285714286;7;112;94;18;5;2
883;D21;Masc;0.714285714285714;7;129;46;83;2;5
884;D21;Fem;0.285714285714286;7;129;83;46;5;2
885;D21;Casado_Amasiado;0.714285714285714;7;129;79;50;2;5
886;D21;Solteiro;0.285714285714286;7;129;72;57;5;2
887;D21;Separado_Divorciado;0;7;129;122;7;7;0
888;D21;X4;0;7;129;126;3;7;0
889;D21;X5;0;7;129;127;2;7;0
890;D21;X6;0;7;129;119;10;7;0
891;D21;Livrar_costas;1;7;93;14;79;0;7
892;D21;Livrar_perna;0;7;93;79;14;7;0
893;D21;Livrar_perda_sens;0;7;93;93;0;7;0
894;D21;D1;0;7;129;128;1;7;0
895;D21;D15;0;7;129;122;7;7;0
896;D21;D16;0.142857142857143;7;129;110;19;6;1
897;D21;D17;0.142857142857143;7;129;125;4;6;1
898;D21;D18;0.428571428571429;7;129;116;13;4;3
899;D21;D19;0.571428571428571;7;129;126;3;3;4
900;D21;D2;0.142857142857143;7;129;122;7;6;1
901;D21;D20;0.571428571428571;7;129;125;4;3;4
902;D21;D21;1;7;129;129;0;0;7
903;D21;D22;0.142857142857143;7;129;128;1;6;1
904;D21;D23;0;7;129;127;2;7;0
905;D21;D24;0.428571428571429;7;129;106;23;4;3
906;D21;D25;0.285714285714286;7;129;127;2;5;2
907;D21;D26;0.142857142857143;7;129;128;1;6;1
908;D21;D27;0;7;129;124;5;7;0
909;D21;D28;0.142857142857143;7;129;124;5;6;1
910;D21;D29;0.142857142857143;7;129;88;41;6;1
911;D21;D3;0;7;129;127;2;7;0
912;D21;D30;0.714285714285714;7;129;72;57;2;5
913;D21;D31;0;7;129;112;17;7;0
914;D21;D32;0.142857142857143;7;129;93;36;6;1
915;D21;D33;0.285714285714286;7;129;119;10;5;2
916;D21;D34;0;7;129;126;3;7;0
917;D21;D35;0;7;129;127;2;7;0
918;D21;D36;0;7;129;121;8;7;0
919;D21;D37;0.142857142857143;7;129;108;21;6;1
920;D21;D38;0;7;129;126;3;7;0
921;D21;D39;0.142857142857143;7;129;115;14;6;1
922;D21;D4;0;7;129;125;4;7;0
923;D21;D40;0;7;129;124;5;7;0
924;D21;D41;0;7;129;122;7;7;0
925;D21;D42;0.142857142857143;7;129;127;2;6;1
926;D21;D43;0.285714285714286;7;129;128;1;5;2
927;D21;D44;0;7;129;91;38;7;0
928;D21;D45;0;7;129;117;12;7;0
929;D21;D46;0.142857142857143;7;129;92;37;6;1
930;D21;D47;0;7;129;117;12;7;0
931;D21;D48;0;7;129;103;26;7;0
932;D21;D49;0.285714285714286;7;129;118;11;5;2
933;D21;D5;0;7;129;126;3;7;0
934;D21;D50;0;7;129;127;2;7;0
935;D21;D51;0;7;129;128;1;7;0
936;D21;D52;0;7;129;127;2;7;0
937;D21;D53;0.142857142857143;7;129;128;1;6;1
938;D21;D9;0;7;129;128;1;7;0
939;D22;Fuma;0.5;2;126;81;45;1;1
940;D22;Cirurgia_coluna;0;1;117;62;55;1;0
941;D22;Aposentado;0.5;2;130;100;30;1;1
942;D22;Desempregado;0.5;2;128;104;24;1;1
943;D22;Licenca_Medica;0.5;2;130;113;17;1;1
944;D22;Aposentado_Invalidez;0;2;129;121;8;2;0
945;D22;Analgésicos;1;1;129;42;87;0;1
946;D22;OutraDoenca;0;2;128;78;50;2;0
947;D22;Dor_costas;1;2;126;37;89;0;2
948;D22;Dor_pernas;0;2;125;70;55;2;0
949;D22;Retornar_trabalho;0.5;2;117;98;19;1;1
950;D22;Masc;1;2;134;48;86;0;2
951;D22;Fem;0;2;134;86;48;2;0
952;D22;Casado_Amasiado;1;2;134;81;53;0;2
953;D22;Solteiro;0;2;134;75;59;2;0
954;D22;Separado_Divorciado;0;2;134;127;7;2;0
955;D22;X4;0;2;134;131;3;2;0
956;D22;X5;0;2;134;132;2;2;0
957;D22;X6;0;2;134;124;10;2;0
958;D22;Livrar_costas;1;1;99;14;85;0;1
959;D22;Livrar_perna;0;1;99;85;14;1;0
960;D22;Livrar_perda_sens;0;1;99;99;0;1;0
961;D22;D1;0;2;134;133;1;2;0
962;D22;D15;0;2;134;127;7;2;0
963;D22;D16;0;2;134;114;20;2;0
964;D22;D17;0;2;134;129;5;2;0
965;D22;D18;1;2;134;120;14;0;2
966;D22;D19;1;2;134;129;5;0;2
967;D22;D2;0;2;134;126;8;2;0
968;D22;D20;1;2;134;128;6;0;2
969;D22;D21;0.5;2;134;128;6;1;1
970;D22;D22;1;2;134;134;0;0;2
971;D22;D23;0;2;134;132;2;2;0
972;D22;D24;0;2;134;108;26;2;0
973;D22;D25;0;2;134;130;4;2;0
974;D22;D26;0.5;2;134;133;1;1;1
975;D22;D27;0;2;134;129;5;2;0
976;D22;D28;0;2;134;128;6;2;0
977;D22;D29;0;2;134;92;42;2;0
978;D22;D3;0;2;134;132;2;2;0
979;D22;D30;0.5;2;134;73;61;1;1
980;D22;D31;0;2;134;117;17;2;0
981;D22;D32;0;2;134;97;37;2;0
982;D22;D33;0;2;134;122;12;2;0
983;D22;D34;0;2;134;131;3;2;0
984;D22;D35;0;2;134;132;2;2;0
985;D22;D36;0;2;134;126;8;2;0
986;D22;D37;0;2;134;112;22;2;0
987;D22;D38;0;2;134;131;3;2;0
988;D22;D39;0;2;134;119;15;2;0
989;D22;D4;0;2;134;130;4;2;0
990;D22;D40;0;2;134;129;5;2;0
991;D22;D41;0;2;134;127;7;2;0
992;D22;D42;1;2;134;133;1;0;2
993;D22;D43;0.5;2;134;132;2;1;1
994;D22;D44;0;2;134;96;38;2;0
995;D22;D45;0;2;134;122;12;2;0
996;D22;D46;0;2;134;96;38;2;0
997;D22;D47;0;2;134;122;12;2;0
998;D22;D48;0;2;134;108;26;2;0
999;D22;D49;0;2;134;121;13;2;0
1000;D22;D5;0;2;134;131;3;2;0
1001;D22;D50;0;2;134;132;2;2;0
1002;D22;D51;0;2;134;133;1;2;0
1003;D22;D52;0;2;134;132;2;2;0
1004;D22;D53;0;2;134;132;2;2;0
1005;D22;D9;0;2;134;133;1;2;0
1006;D23;Fuma;0;1;127;81;46;1;0
1007;D23;Cirurgia_coluna;0.5;2;116;62;54;1;1
1008;D23;Aposentado;0.5;2;130;100;30;1;1
1009;D23;Desempregado;0.5;2;128;104;24;1;1
1010;D23;Licenca_Medica;0;2;130;112;18;2;0
1011;D23;Aposentado_Invalidez;0;2;129;121;8;2;0
1012;D23;Analgésicos;1;2;128;42;86;0;2
1013;D23;OutraDoenca;0;2;128;78;50;2;0
1014;D23;Dor_costas;1;2;126;37;89;0;2
1015;D23;Dor_pernas;0.5;2;125;71;54;1;1
1016;D23;Retornar_trabalho;0.5;2;117;98;19;1;1
1017;D23;Masc;0.5;2;134;47;87;1;1
1018;D23;Fem;0.5;2;134;87;47;1;1
1019;D23;Casado_Amasiado;0;2;134;79;55;2;0
1020;D23;Solteiro;1;2;134;77;57;0;2
1021;D23;Separado_Divorciado;0;2;134;127;7;2;0
1022;D23;X4;0;2;134;131;3;2;0
1023;D23;X5;0;2;134;132;2;2;0
1024;D23;X6;0;2;134;124;10;2;0
1025;D23;Livrar_costas;1;2;98;14;84;0;2
1026;D23;Livrar_perna;0;2;98;84;14;2;0
1027;D23;Livrar_perda_sens;0;2;98;98;0;2;0
1028;D23;D1;0;2;134;133;1;2;0
1029;D23;D15;0;2;134;127;7;2;0
1030;D23;D16;0;2;134;114;20;2;0
1031;D23;D17;0;2;134;129;5;2;0
1032;D23;D18;0;2;134;118;16;2;0
1033;D23;D19;0;2;134;127;7;2;0
1034;D23;D2;0;2;134;126;8;2;0
1035;D23;D20;0;2;134;126;8;2;0
1036;D23;D21;0;2;134;127;7;2;0
1037;D23;D22;0;2;134;132;2;2;0
1038;D23;D23;1;2;134;134;0;0;2
1039;D23;D24;0.5;2;134;109;25;1;1
1040;D23;D25;0.5;2;134;131;3;1;1
1041;D23;D26;0;2;134;132;2;2;0
1042;D23;D27;0.5;2;134;130;4;1;1
1043;D23;D28;0.5;2;134;129;5;1;1
1044;D23;D29;0;2;134;92;42;2;0
1045;D23;D3;0;2;134;132;2;2;0
1046;D23;D30;1;2;134;74;60;0;2
1047;D23;D31;0;2;134;117;17;2;0
1048;D23;D32;0;2;134;97;37;2;0
1049;D23;D33;0;2;134;122;12;2;0
1050;D23;D34;0;2;134;131;3;2;0
1051;D23;D35;0;2;134;132;2;2;0
1052;D23;D36;0;2;134;126;8;2;0
1053;D23;D37;0;2;134;112;22;2;0
1054;D23;D38;0;2;134;131;3;2;0
1055;D23;D39;0;2;134;119;15;2;0
1056;D23;D4;0;2;134;130;4;2;0
1057;D23;D40;0;2;134;129;5;2;0
1058;D23;D41;0;2;134;127;7;2;0
1059;D23;D42;0;2;134;131;3;2;0
1060;D23;D43;0;2;134;131;3;2;0
1061;D23;D44;0.5;2;134;97;37;1;1
1062;D23;D45;0.5;2;134;123;11;1;1
1063;D23;D46;0.5;2;134;97;37;1;1
1064;D23;D47;0.5;2;134;123;11;1;1
1065;D23;D48;0.5;2;134;109;25;1;1
1066;D23;D49;0.5;2;134;122;12;1;1
1067;D23;D5;0;2;134;131;3;2;0
1068;D23;D50;0;2;134;132;2;2;0
1069;D23;D51;0;2;134;133;1;2;0
1070;D23;D52;0;2;134;132;2;2;0
1071;D23;D53;0;2;134;132;2;2;0
1072;D23;D9;0;2;134;133;1;2;0
1073;D24;Fuma;0.333333333333333;24;104;66;38;16;8
1074;D24;Cirurgia_coluna;0.409090909090909;22;96;50;46;13;9
1075;D24;Aposentado;0.153846153846154;26;106;79;27;22;4
1076;D24;Desempregado;0.269230769230769;26;104;86;18;19;7
1077;D24;Licenca_Medica;0.153846153846154;26;106;92;14;22;4
1078;D24;Aposentado_Invalidez;0.115384615384615;26;105;100;5;23;3
1079;D24;Analgésicos;0.653846153846154;26;104;33;71;9;17
1080;D24;OutraDoenca;0.384615384615385;26;104;64;40;16;10
1081;D24;Dor_costas;0.846153846153846;26;102;33;69;4;22
1082;D24;Dor_pernas;0.269230769230769;26;101;53;48;19;7
1083;D24;Retornar_trabalho;0.291666666666667;24;95;82;13;17;7
1084;D24;Masc;0.615384615384615;26;110;38;72;10;16
1085;D24;Fem;0.384615384615385;26;110;72;38;16;10
1086;D24;Casado_Amasiado;0.423076923076923;26;110;66;44;15;11
1087;D24;Solteiro;0.5;26;110;64;46;13;13
1088;D24;Separado_Divorciado;0;26;110;103;7;26;0
1089;D24;X4;0;26;110;107;3;26;0
1090;D24;X5;0.0384615384615385;26;110;109;1;25;1
1091;D24;X6;0.0384615384615385;26;110;101;9;25;1
1092;D24;Livrar_costas;1;25;75;14;61;0;25
1093;D24;Livrar_perna;0;25;75;61;14;25;0
1094;D24;Livrar_perda_sens;0;25;75;75;0;25;0
1095;D24;D1;0;26;110;109;1;26;0
1096;D24;D15;0;26;110;103;7;26;0
1097;D24;D16;0.0769230769230769;26;110;92;18;24;2
1098;D24;D17;0.0384615384615385;26;110;106;4;25;1
1099;D24;D18;0.153846153846154;26;110;98;12;22;4
1100;D24;D19;0.153846153846154;26;110;107;3;22;4
1101;D24;D2;0.115384615384615;26;110;105;5;23;3
1102;D24;D20;0.153846153846154;26;110;106;4;22;4
1103;D24;D21;0.115384615384615;26;110;106;4;23;3
1104;D24;D22;0;26;110;108;2;26;0
1105;D24;D23;0.0384615384615385;26;110;109;1;25;1
1106;D24;D24;1;26;110;110;0;0;26
1107;D24;D25;0.153846153846154;26;110;110;0;22;4
1108;D24;D26;0.0384615384615385;26;110;109;1;25;1
1109;D24;D27;0.0384615384615385;26;110;106;4;25;1
1110;D24;D28;0.0769230769230769;26;110;106;4;24;2
1111;D24;D29;0.230769230769231;26;110;74;36;20;6
1112;D24;D3;0.0384615384615385;26;110;109;1;25;1
1113;D24;D30;0.5;26;110;61;49;13;13
1114;D24;D31;0.115384615384615;26;110;96;14;23;3
1115;D24;D32;0.153846153846154;26;110;77;33;22;4
1116;D24;D33;0.0384615384615385;26;110;99;11;25;1
1117;D24;D34;0.0384615384615385;26;110;108;2;25;1
1118;D24;D35;0;26;110;108;2;26;0
1119;D24;D36;0;26;110;102;8;26;0
1120;D24;D37;0.0769230769230769;26;110;90;20;24;2
1121;D24;D38;0;26;110;107;3;26;0
1122;D24;D39;0.0384615384615385;26;110;96;14;25;1
1123;D24;D4;0.0384615384615385;26;110;107;3;25;1
1124;D24;D40;0;26;110;105;5;26;0
1125;D24;D41;0;26;110;103;7;26;0
1126;D24;D42;0;26;110;107;3;26;0
1127;D24;D43;0;26;110;107;3;26;0
1128;D24;D44;0.115384615384615;26;110;75;35;23;3
1129;D24;D45;0.0384615384615385;26;110;99;11;25;1
1130;D24;D46;0.192307692307692;26;110;77;33;21;5
1131;D24;D47;0.0769230769230769;26;110;100;10;24;2
1132;D24;D48;0.0769230769230769;26;110;86;24;24;2
1133;D24;D49;0.115384615384615;26;110;100;10;23;3
1134;D24;D5;0.0769230769230769;26;110;109;1;24;2
1135;D24;D50;0.0384615384615385;26;110;109;1;25;1
1136;D24;D51;0;26;110;109;1;26;0
1137;D24;D52;0;26;110;108;2;26;0
1138;D24;D53;0;26;110;108;2;26;0
1139;D24;D9;0;26;110;109;1;26;0
1140;D25;Fuma;0.333333333333333;3;125;80;45;2;1
1141;D25;Cirurgia_coluna;0.5;4;114;61;53;2;2
1142;D25;Aposentado;0.5;4;128;99;29;2;2
1143;D25;Desempregado;0.5;4;126;103;23;2;2
1144;D25;Licenca_Medica;0;4;128;110;18;4;0
1145;D25;Aposentado_Invalidez;0;4;127;119;8;4;0
1146;D25;Analgésicos;0.75;4;126;41;85;1;3
1147;D25;OutraDoenca;0.25;4;126;77;49;3;1
1148;D25;Dor_costas;1;4;124;37;87;0;4
1149;D25;Dor_pernas;0.25;4;123;69;54;3;1
1150;D25;Retornar_trabalho;0.75;4;115;98;17;1;3
1151;D25;Masc;0.75;4;132;47;85;1;3
1152;D25;Fem;0.25;4;132;85;47;3;1
1153;D25;Casado_Amasiado;0.25;4;132;78;54;3;1
1154;D25;Solteiro;0.75;4;132;76;56;1;3
1155;D25;Separado_Divorciado;0;4;132;125;7;4;0
1156;D25;X4;0;4;132;129;3;4;0
1157;D25;X5;0;4;132;130;2;4;0
1158;D25;X6;0;4;132;122;10;4;0
1159;D25;Livrar_costas;1;4;96;14;82;0;4
1160;D25;Livrar_perna;0;4;96;82;14;4;0
1161;D25;Livrar_perda_sens;0;4;96;96;0;4;0
1162;D25;D1;0;4;132;131;1;4;0
1163;D25;D15;0;4;132;125;7;4;0
1164;D25;D16;0;4;132;112;20;4;0
1165;D25;D17;0;4;132;127;5;4;0
1166;D25;D18;0;4;132;116;16;4;0
1167;D25;D19;0.5;4;132;127;5;2;2
1168;D25;D2;0;4;132;124;8;4;0
1169;D25;D20;0.5;4;132;126;6;2;2
1170;D25;D21;0.5;4;132;127;5;2;2
1171;D25;D22;0;4;132;130;2;4;0
1172;D25;D23;0.25;4;132;131;1;3;1
1173;D25;D24;1;4;132;110;22;0;4
1174;D25;D25;1;4;132;132;0;0;4
1175;D25;D26;0;4;132;130;2;4;0
1176;D25;D27;0.25;4;132;128;4;3;1
1177;D25;D28;0.25;4;132;127;5;3;1
1178;D25;D29;0.25;4;132;91;41;3;1
1179;D25;D3;0;4;132;130;2;4;0
1180;D25;D30;0.75;4;132;73;59;1;3
1181;D25;D31;0;4;132;115;17;4;0
1182;D25;D32;0;4;132;95;37;4;0
1183;D25;D33;0;4;132;120;12;4;0
1184;D25;D34;0;4;132;129;3;4;0
1185;D25;D35;0;4;132;130;2;4;0
1186;D25;D36;0;4;132;124;8;4;0
1187;D25;D37;0;4;132;110;22;4;0
1188;D25;D38;0;4;132;129;3;4;0
1189;D25;D39;0;4;132;117;15;4;0
1190;D25;D4;0;4;132;128;4;4;0
1191;D25;D40;0;4;132;127;5;4;0
1192;D25;D41;0;4;132;125;7;4;0
1193;D25;D42;0;4;132;129;3;4;0
1194;D25;D43;0;4;132;129;3;4;0
1195;D25;D44;0;4;132;94;38;4;0
1196;D25;D45;0;4;132;120;12;4;0
1197;D25;D46;0;4;132;94;38;4;0
1198;D25;D47;0;4;132;120;12;4;0
1199;D25;D48;0;4;132;106;26;4;0
1200;D25;D49;0;4;132;119;13;4;0
1201;D25;D5;0;4;132;129;3;4;0
1202;D25;D50;0;4;132;130;2;4;0
1203;D25;D51;0;4;132;131;1;4;0
1204;D25;D52;0;4;132;130;2;4;0
1205;D25;D53;0;4;132;130;2;4;0
1206;D25;D9;0;4;132;131;1;4;0
1207;D26;Fuma;0;2;126;80;46;2;0
1208;D26;Cirurgia_coluna;0;1;117;62;55;1;0
1209;D26;Aposentado;0.5;2;130;100;30;1;1
1210;D26;Desempregado;0.5;2;128;104;24;1;1
1211;D26;Licenca_Medica;0.5;2;130;113;17;1;1
1212;D26;Aposentado_Invalidez;0;2;129;121;8;2;0
1213;D26;Analgésicos;1;2;128;42;86;0;2
1214;D26;OutraDoenca;0.5;2;128;79;49;1;1
1215;D26;Dor_costas;1;2;126;37;89;0;2
1216;D26;Dor_pernas;0;2;125;70;55;2;0
1217;D26;Retornar_trabalho;0.5;2;117;98;19;1;1
1218;D26;Masc;1;2;134;48;86;0;2
1219;D26;Fem;0;2;134;86;48;2;0
1220;D26;Casado_Amasiado;1;2;134;81;53;0;2
1221;D26;Solteiro;0;2;134;75;59;2;0
1222;D26;Separado_Divorciado;0;2;134;127;7;2;0
1223;D26;X4;0;2;134;131;3;2;0
1224;D26;X5;0;2;134;132;2;2;0
1225;D26;X6;0;2;134;124;10;2;0
1226;D26;Livrar_costas;1;2;98;14;84;0;2
1227;D26;Livrar_perna;0;2;98;84;14;2;0
1228;D26;Livrar_perda_sens;0;2;98;98;0;2;0
1229;D26;D1;0;2;134;133;1;2;0
1230;D26;D15;0;2;134;127;7;2;0
1231;D26;D16;0;2;134;114;20;2;0
1232;D26;D17;0;2;134;129;5;2;0
1233;D26;D18;0.5;2;134;119;15;1;1
1234;D26;D19;0.5;2;134;128;6;1;1
1235;D26;D2;0;2;134;126;8;2;0
1236;D26;D20;0.5;2;134;127;7;1;1
1237;D26;D21;0.5;2;134;128;6;1;1
1238;D26;D22;0.5;2;134;133;1;1;1
1239;D26;D23;0;2;134;132;2;2;0
1240;D26;D24;0.5;2;134;109;25;1;1
1241;D26;D25;0;2;134;130;4;2;0
1242;D26;D26;1;2;134;134;0;0;2
1243;D26;D27;0;2;134;129;5;2;0
1244;D26;D28;0.5;2;134;129;5;1;1
1245;D26;D29;0;2;134;92;42;2;0
1246;D26;D3;0;2;134;132;2;2;0
1247;D26;D30;0.5;2;134;73;61;1;1
1248;D26;D31;0.5;2;134;118;16;1;1
1249;D26;D32;0;2;134;97;37;2;0
1250;D26;D33;0;2;134;122;12;2;0
1251;D26;D34;0;2;134;131;3;2;0
1252;D26;D35;0;2;134;132;2;2;0
1253;D26;D36;0;2;134;126;8;2;0
1254;D26;D37;0;2;134;112;22;2;0
1255;D26;D38;0;2;134;131;3;2;0
1256;D26;D39;0;2;134;119;15;2;0
1257;D26;D4;0;2;134;130;4;2;0
1258;D26;D40;0;2;134;129;5;2;0
1259;D26;D41;0;2;134;127;7;2;0
1260;D26;D42;0.5;2;134;132;2;1;1
1261;D26;D43;0.5;2;134;132;2;1;1
1262;D26;D44;0;2;134;96;38;2;0
1263;D26;D45;0;2;134;122;12;2;0
1264;D26;D46;0;2;134;96;38;2;0
1265;D26;D47;0;2;134;122;12;2;0
1266;D26;D48;0;2;134;108;26;2;0
1267;D26;D49;0;2;134;121;13;2;0
1268;D26;D5;0;2;134;131;3;2;0
1269;D26;D50;0;2;134;132;2;2;0
1270;D26;D51;0;2;134;133;1;2;0
1271;D26;D52;0;2;134;132;2;2;0
1272;D26;D53;0;2;134;132;2;2;0
1273;D26;D9;0;2;134;133;1;2;0
1274;D27;Fuma;0.75;4;124;81;43;1;3
1275;D27;Cirurgia_coluna;1;3;115;63;52;0;3
1276;D27;Aposentado;0.4;5;127;98;29;3;2
1277;D27;Desempregado;0.2;5;125;101;24;4;1
1278;D27;Licenca_Medica;0.2;5;127;110;17;4;1
1279;D27;Aposentado_Invalidez;0.2;5;126;119;7;4;1
1280;D27;Analgésicos;0.8;5;125;41;84;1;4
1281;D27;OutraDoenca;0.2;5;125;76;49;4;1
1282;D27;Dor_costas;0.8;5;123;36;87;1;4
1283;D27;Dor_pernas;0.2;5;122;68;54;4;1
1284;D27;Retornar_trabalho;0.6;5;114;97;17;2;3
1285;D27;Masc;0.8;5;131;47;84;1;4
1286;D27;Fem;0.2;5;131;84;47;4;1
1287;D27;Casado_Amasiado;0;5;131;76;55;5;0
1288;D27;Solteiro;1;5;131;77;54;0;5
1289;D27;Separado_Divorciado;0;5;131;124;7;5;0
1290;D27;X4;0;5;131;128;3;5;0
1291;D27;X5;0;5;131;129;2;5;0
1292;D27;X6;0;5;131;121;10;5;0
1293;D27;Livrar_costas;1;5;95;14;81;0;5
1294;D27;Livrar_perna;0;5;95;81;14;5;0
1295;D27;Livrar_perda_sens;0;5;95;95;0;5;0
1296;D27;D1;0;5;131;130;1;5;0
1297;D27;D15;0;5;131;124;7;5;0
1298;D27;D16;0.2;5;131;112;19;4;1
1299;D27;D17;0;5;131;126;5;5;0
1300;D27;D18;0;5;131;115;16;5;0
1301;D27;D19;0;5;131;124;7;5;0
1302;D27;D2;0;5;131;123;8;5;0
1303;D27;D20;0;5;131;123;8;5;0
1304;D27;D21;0;5;131;124;7;5;0
1305;D27;D22;0;5;131;129;2;5;0
1306;D27;D23;0.2;5;131;130;1;4;1
1307;D27;D24;0.2;5;131;106;25;4;1
1308;D27;D25;0.2;5;131;128;3;4;1
1309;D27;D26;0;5;131;129;2;5;0
1310;D27;D27;1;5;131;131;0;0;5
1311;D27;D28;0.6;5;131;128;3;2;3
1312;D27;D29;0.6;5;131;92;39;2;3
1313;D27;D3;0;5;131;129;2;5;0
1314;D27;D30;0.8;5;131;73;58;1;4
1315;D27;D31;0.2;5;131;115;16;4;1
1316;D27;D32;0.4;5;131;96;35;3;2
1317;D27;D33;0;5;131;119;12;5;0
1318;D27;D34;0;5;131;128;3;5;0
1319;D27;D35;0;5;131;129;2;5;0
1320;D27;D36;0;5;131;123;8;5;0
1321;D27;D37;0.2;5;131;110;21;4;1
1322;D27;D38;0;5;131;128;3;5;0
1323;D27;D39;0;5;131;116;15;5;0
1324;D27;D4;0;5;131;127;4;5;0
1325;D27;D40;0;5;131;126;5;5;0
1326;D27;D41;0;5;131;124;7;5;0
1327;D27;D42;0;5;131;128;3;5;0
1328;D27;D43;0;5;131;128;3;5;0
1329;D27;D44;0.4;5;131;95;36;3;2
1330;D27;D45;0;5;131;119;12;5;0
1331;D27;D46;0.2;5;131;94;37;4;1
1332;D27;D47;0;5;131;119;12;5;0
1333;D27;D48;0.2;5;131;106;25;4;1
1334;D27;D49;0;5;131;118;13;5;0
1335;D27;D5;0;5;131;128;3;5;0
1336;D27;D50;0;5;131;129;2;5;0
1337;D27;D51;0;5;131;130;1;5;0
1338;D27;D52;0;5;131;129;2;5;0
1339;D27;D53;0;5;131;129;2;5;0
1340;D27;D9;0;5;131;130;1;5;0
1341;D28;Fuma;0.6;5;123;80;43;2;3
1342;D28;Cirurgia_coluna;0.6;5;113;61;52;2;3
1343;D28;Aposentado;0.333333333333333;6;126;97;29;4;2
1344;D28;Desempregado;0.333333333333333;6;124;101;23;4;2
1345;D28;Licenca_Medica;0.166666666666667;6;126;109;17;5;1
1346;D28;Aposentado_Invalidez;0;6;125;117;8;6;0
1347;D28;Analgésicos;0.666666666666667;6;124;40;84;2;4
1348;D28;OutraDoenca;0.5;6;124;77;47;3;3
1349;D28;Dor_costas;0.833333333333333;6;122;36;86;1;5
1350;D28;Dor_pernas;0.166666666666667;6;121;67;54;5;1
1351;D28;Retornar_trabalho;0.333333333333333;6;113;95;18;4;2
1352;D28;Masc;0.5;6;130;45;85;3;3
1353;D28;Fem;0.5;6;130;85;45;3;3
1354;D28;Casado_Amasiado;0.333333333333333;6;130;77;53;4;2
1355;D28;Solteiro;0.666666666666667;6;130;75;55;2;4
1356;D28;Separado_Divorciado;0;6;130;123;7;6;0
1357;D28;X4;0;6;130;127;3;6;0
1358;D28;X5;0;6;130;128;2;6;0
1359;D28;X6;0;6;130;120;10;6;0
1360;D28;Livrar_costas;1;6;94;14;80;0;6
1361;D28;Livrar_perna;0;6;94;80;14;6;0
1362;D28;Livrar_perda_sens;0;6;94;94;0;6;0
1363;D28;D1;0;6;130;129;1;6;0
1364;D28;D15;0;6;130;123;7;6;0
1365;D28;D16;0;6;130;110;20;6;0
1366;D28;D17;0;6;130;125;5;6;0
1367;D28;D18;0.166666666666667;6;130;115;15;5;1
1368;D28;D19;0;6;130;123;7;6;0
1369;D28;D2;0.166666666666667;6;130;123;7;5;1
1370;D28;D20;0.166666666666667;6;130;123;7;5;1
1371;D28;D21;0.166666666666667;6;130;124;6;5;1
1372;D28;D22;0;6;130;128;2;6;0
1373;D28;D23;0.166666666666667;6;130;129;1;5;1
1374;D28;D24;0.333333333333333;6;130;106;24;4;2
1375;D28;D25;0.166666666666667;6;130;127;3;5;1
1376;D28;D26;0.166666666666667;6;130;129;1;5;1
1377;D28;D27;0.5;6;130;128;2;3;3
1378;D28;D28;1;6;130;130;0;0;6
1379;D28;D29;0.166666666666667;6;130;89;41;5;1
1380;D28;D3;0;6;130;128;2;6;0
1381;D28;D30;0.5;6;130;71;59;3;3
1382;D28;D31;0.5;6;130;116;14;3;3
1383;D28;D32;0;6;130;93;37;6;0
1384;D28;D33;0;6;130;118;12;6;0
1385;D28;D34;0;6;130;127;3;6;0
1386;D28;D35;0;6;130;128;2;6;0
1387;D28;D36;0;6;130;122;8;6;0
1388;D28;D37;0;6;130;108;22;6;0
