,Binaria,Ordinal,rpb
1,Analg.e9.sicos,Se_SP_haquantosanos,0.333579672
2,Analg.e9.sicos,QtCirColuna,0.248048683
3,Analg.e9.sicos,Trabalho_Cansativo,0.038979739
4,Analg.e9.sicos,Licenca_Tempo,-0.195655051
5,Analg.e9.sicos,Tempo_dor_costas,0.633733198
6,Analg.e9.sicos,Tempo_dor_pernas,0.429791309
7,Analg.e9.sicos,Andar_velocidade,-0.4849654
8,Analg.e9.sicos,Dor_costas_VAS,0.571458484
9,Analg.e9.sicos,Dor_pernas_VAS,0.330692277
10,Analg.e9.sicos,IDADE,0.015952593
11,Analg.e9.sicos,BPI_3_v1,0.226977279
12,Analg.e9.sicos,BPI_4_v1,0.182608027
13,Analg.e9.sicos,BPI_5_v1,0.231807663
14,Analg.e9.sicos,BPI_6_v1,0.525358816
15,Analg.e9.sicos,BPI_8_v1,0.009132514
16,Analg.e9.sicos,BPI_9a_v1,0.171246325
17,Analg.e9.sicos,BPI_9b_v1,0.191253899
18,Analg.e9.sicos,BPI_9c_v1,0.119196306
19,Analg.e9.sicos,BPI_9d_v1,0.191385569
20,Analg.e9.sicos,BPI_9e_v1,0.199562097
21,Analg.e9.sicos,BPI_9f_v1,0.140074261
22,Analg.e9.sicos,BPI_9g_v1,0.198742023
23,Aposentado,Se_SP_haquantosanos,0.131688154
24,Aposentado,QtCirColuna,0.191117237
25,Aposentado,Trabalho_Cansativo,-0.505101728
26,Aposentado,Licenca_Tempo,-0.500007353
27,Aposentado,Tempo_dor_costas,0.010016315
28,Aposentado,Tempo_dor_pernas,-0.109308173
29,Aposentado,Andar_velocidade,-0.214881235
30,Aposentado,Dor_costas_VAS,0.121355022
31,Aposentado,Dor_pernas_VAS,0.092038785
32,Aposentado,IDADE,0.585949993
33,Aposentado,BPI_3_v1,0.002222426
34,Aposentado,BPI_4_v1,-0.05721752
35,Aposentado,BPI_5_v1,0.005164591
36,Aposentado,BPI_6_v1,-0.021667005
37,Aposentado,BPI_8_v1,-0.212835752
38,Aposentado,BPI_9a_v1,0.008913511
39,Aposentado,BPI_9b_v1,-0.029408572
40,Aposentado,BPI_9c_v1,-0.014936116
41,Aposentado,BPI_9d_v1,0.038314947
42,Aposentado,BPI_9e_v1,-0.056716389
43,Aposentado,BPI_9f_v1,0.066151882
44,Aposentado,BPI_9g_v1,0.069228995
45,Aposentado_Invalidez,Se_SP_haquantosanos,NA
46,Aposentado_Invalidez,QtCirColuna,0.668878111
47,Aposentado_Invalidez,Trabalho_Cansativo,-0.100674936
48,Aposentado_Invalidez,Licenca_Tempo,0.9999
49,Aposentado_Invalidez,Tempo_dor_costas,0.188155177
50,Aposentado_Invalidez,Tempo_dor_pernas,0.197177631
51,Aposentado_Invalidez,Andar_velocidade,-0.408420075
52,Aposentado_Invalidez,Dor_costas_VAS,0.142550183
53,Aposentado_Invalidez,Dor_pernas_VAS,0.663110193
54,Aposentado_Invalidez,IDADE,0.017985775
55,Aposentado_Invalidez,BPI_3_v1,0.299367553
56,Aposentado_Invalidez,BPI_4_v1,0.176660162
57,Aposentado_Invalidez,BPI_5_v1,0.269372322
58,Aposentado_Invalidez,BPI_6_v1,0.087008984
59,Aposentado_Invalidez,BPI_8_v1,0.06746481
60,Aposentado_Invalidez,BPI_9a_v1,0.26554704
61,Aposentado_Invalidez,BPI_9b_v1,0.170179748
62,Aposentado_Invalidez,BPI_9c_v1,0.363343673
63,Aposentado_Invalidez,BPI_9d_v1,0.298199231
64,Aposentado_Invalidez,BPI_9e_v1,0.215412138
65,Aposentado_Invalidez,BPI_9f_v1,0.276872815
66,Aposentado_Invalidez,BPI_9g_v1,0.189504678
67,Casado_Amasiado,Se_SP_haquantosanos,0.269210774
68,Casado_Amasiado,QtCirColuna,-0.119622922
69,Casado_Amasiado,Trabalho_Cansativo,0.283597579
70,Casado_Amasiado,Licenca_Tempo,-0.861889028
71,Casado_Amasiado,Tempo_dor_costas,0.107757636
72,Casado_Amasiado,Tempo_dor_pernas,0.114238196
73,Casado_Amasiado,Andar_velocidade,-0.039784817
74,Casado_Amasiado,Dor_costas_VAS,0.031008542
75,Casado_Amasiado,Dor_pernas_VAS,-0.107207059
76,Casado_Amasiado,IDADE,-0.352753121
77,Casado_Amasiado,BPI_3_v1,0.015836047
78,Casado_Amasiado,BPI_4_v1,0.030795802
79,Casado_Amasiado,BPI_5_v1,-0.024858945
80,Casado_Amasiado,BPI_6_v1,0.091934177
81,Casado_Amasiado,BPI_8_v1,0.047294404
82,Casado_Amasiado,BPI_9a_v1,-0.158991105
83,Casado_Amasiado,BPI_9b_v1,-0.130027057
84,Casado_Amasiado,BPI_9c_v1,-0.19828218
85,Casado_Amasiado,BPI_9d_v1,-0.122480964
86,Casado_Amasiado,BPI_9e_v1,-0.131608556
87,Casado_Amasiado,BPI_9f_v1,-0.204203117
88,Casado_Amasiado,BPI_9g_v1,-0.162265154
89,Cirurgia_coluna,Se_SP_haquantosanos,-0.613130017
90,Cirurgia_coluna,QtCirColuna,0.863549538
91,Cirurgia_coluna,Trabalho_Cansativo,-0.127410225
92,Cirurgia_coluna,Licenca_Tempo,-0.9999
93,Cirurgia_coluna,Tempo_dor_costas,0.059972239
94,Cirurgia_coluna,Tempo_dor_pernas,0.1169728
95,Cirurgia_coluna,Andar_velocidade,0.06046136
96,Cirurgia_coluna,Dor_costas_VAS,-0.023048389
97,Cirurgia_coluna,Dor_pernas_VAS,0.254094569
98,Cirurgia_coluna,IDADE,0.02936691
99,Cirurgia_coluna,BPI_3_v1,-0.015635141
100,Cirurgia_coluna,BPI_4_v1,0.033185916
101,Cirurgia_coluna,BPI_5_v1,-0.016648381
102,Cirurgia_coluna,BPI_6_v1,-0.099782781
103,Cirurgia_coluna,BPI_8_v1,0.036897605
104,Cirurgia_coluna,BPI_9a_v1,0.05554619
105,Cirurgia_coluna,BPI_9b_v1,0.052602552
106,Cirurgia_coluna,BPI_9c_v1,0.041306289
107,Cirurgia_coluna,BPI_9d_v1,0.033119725
108,Cirurgia_coluna,BPI_9e_v1,0.030005049
109,Cirurgia_coluna,BPI_9f_v1,-0.018086536
110,Cirurgia_coluna,BPI_9g_v1,0.02684041
111,D1,Se_SP_haquantosanos,NA
112,D1,QtCirColuna,NA
113,D1,Trabalho_Cansativo,0.417298589
114,D1,Licenca_Tempo,NA
115,D1,Tempo_dor_costas,0.362036041
116,D1,Tempo_dor_pernas,-0.376736483
117,D1,Andar_velocidade,-0.441280273
118,D1,Dor_costas_VAS,0.389315962
119,D1,Dor_pernas_VAS,-0.291130992
120,D1,IDADE,0.217809577
121,D1,BPI_3_v1,0.355392112
122,D1,BPI_4_v1,0.30201409
123,D1,BPI_5_v1,0.218231809
124,D1,BPI_6_v1,0.402852226
125,D1,BPI_8_v1,-0.45824766
126,D1,BPI_9a_v1,0.4103748
127,D1,BPI_9b_v1,0.512377844
128,D1,BPI_9c_v1,0.544174585
129,D1,BPI_9d_v1,0.612165027
130,D1,BPI_9e_v1,0.371306504
131,D1,BPI_9f_v1,0.639106325
132,D1,BPI_9g_v1,0.596794068
133,D15,Se_SP_haquantosanos,-0.537046969
134,D15,QtCirColuna,0.473694192
135,D15,Trabalho_Cansativo,-0.173126801
136,D15,Licenca_Tempo,NA
137,D15,Tempo_dor_costas,-0.029963864
138,D15,Tempo_dor_pernas,0.186422216
139,D15,Andar_velocidade,0.140878209
140,D15,Dor_costas_VAS,0.040196684
141,D15,Dor_pernas_VAS,0.42491217
142,D15,IDADE,-0.061299495
143,D15,BPI_3_v1,0.27439266
144,D15,BPI_4_v1,0.186598816
145,D15,BPI_5_v1,0.20762228
146,D15,BPI_6_v1,-0.013878288
147,D15,BPI_8_v1,0.208795422
148,D15,BPI_9a_v1,0.391731452
149,D15,BPI_9b_v1,0.437310728
150,D15,BPI_9c_v1,0.308279483
151,D15,BPI_9d_v1,0.233232098
152,D15,BPI_9e_v1,0.445405165
153,D15,BPI_9f_v1,0.329357492
154,D15,BPI_9g_v1,0.106529975
155,D16,Se_SP_haquantosanos,0.405815068
156,D16,QtCirColuna,0.405479914
157,D16,Trabalho_Cansativo,-0.158103787
158,D16,Licenca_Tempo,-0.395458746
159,D16,Tempo_dor_costas,0.29683261
160,D16,Tempo_dor_pernas,0.31023494
161,D16,Andar_velocidade,-0.246223749
162,D16,Dor_costas_VAS,0.359307016
163,D16,Dor_pernas_VAS,0.580728281
164,D16,IDADE,0.198751234
165,D16,BPI_3_v1,0.407906976
166,D16,BPI_4_v1,0.404718236
167,D16,BPI_5_v1,0.519744115
168,D16,BPI_6_v1,0.386874384
169,D16,BPI_8_v1,-0.084307593
170,D16,BPI_9a_v1,0.269019885
171,D16,BPI_9b_v1,0.29652211
172,D16,BPI_9c_v1,0.266384292
173,D16,BPI_9d_v1,0.27697027
174,D16,BPI_9e_v1,0.332316537
175,D16,BPI_9f_v1,0.270887395
176,D16,BPI_9g_v1,0.320036113
177,D17,Se_SP_haquantosanos,-0.47487842
178,D17,QtCirColuna,-0.208902754
179,D17,Trabalho_Cansativo,0.170855046
180,D17,Licenca_Tempo,NA
181,D17,Tempo_dor_costas,-0.036911653
182,D17,Tempo_dor_pernas,-0.209108048
183,D17,Andar_velocidade,0.085730668
184,D17,Dor_costas_VAS,0.254572103
185,D17,Dor_pernas_VAS,-0.020067848
186,D17,IDADE,0.113981941
187,D17,BPI_3_v1,0.278063029
188,D17,BPI_4_v1,0.178905436
189,D17,BPI_5_v1,0.04660184
190,D17,BPI_6_v1,-0.012994424
191,D17,BPI_8_v1,-0.05314374
192,D17,BPI_9a_v1,0.473033197
193,D17,BPI_9b_v1,0.50579645
194,D17,BPI_9c_v1,0.396995479
195,D17,BPI_9d_v1,0.32668908
196,D17,BPI_9e_v1,0.420459091
197,D17,BPI_9f_v1,0.301272631
198,D17,BPI_9g_v1,0.245943957
199,D18,Se_SP_haquantosanos,-0.537018436
200,D18,QtCirColuna,-0.188837826
201,D18,Trabalho_Cansativo,0.033290648
202,D18,Licenca_Tempo,-0.332185347
203,D18,Tempo_dor_costas,0.01763589
204,D18,Tempo_dor_pernas,-0.340026448
205,D18,Andar_velocidade,0.026442499
206,D18,Dor_costas_VAS,0.24479155
207,D18,Dor_pernas_VAS,-0.147569828
208,D18,IDADE,-0.035864359
209,D18,BPI_3_v1,0.257316069
210,D18,BPI_4_v1,0.096041304
211,D18,BPI_5_v1,0.103362026
212,D18,BPI_6_v1,0.154572692
213,D18,BPI_8_v1,-0.112965195
214,D18,BPI_9a_v1,0.361895927
215,D18,BPI_9b_v1,0.392697565
216,D18,BPI_9c_v1,0.238030786
217,D18,BPI_9d_v1,0.421127564
218,D18,BPI_9e_v1,0.300770884
219,D18,BPI_9f_v1,0.294392967
220,D18,BPI_9g_v1,0.229059857
221,D19,Se_SP_haquantosanos,NA
222,D19,QtCirColuna,0.123572398
223,D19,Trabalho_Cansativo,0.018616774
224,D19,Licenca_Tempo,-0.332185347
225,D19,Tempo_dor_costas,0.064620863
226,D19,Tempo_dor_pernas,-0.059429901
227,D19,Andar_velocidade,0.01766947
228,D19,Dor_costas_VAS,0.284236634
229,D19,Dor_pernas_VAS,-0.032893519
230,D19,IDADE,-0.009163327
231,D19,BPI_3_v1,0.142957295
232,D19,BPI_4_v1,0.253229232
233,D19,BPI_5_v1,0.141847542
234,D19,BPI_6_v1,0.185908061
235,D19,BPI_8_v1,-0.149930171
236,D19,BPI_9a_v1,0.281651044
237,D19,BPI_9b_v1,0.142507446
238,D19,BPI_9c_v1,0.25217554
239,D19,BPI_9d_v1,0.323752743
240,D19,BPI_9e_v1,0.250626001
241,D19,BPI_9f_v1,0.403546245
242,D19,BPI_9g_v1,0.145601141
243,D2,Se_SP_haquantosanos,-0.474959492
244,D2,QtCirColuna,-0.241910258
245,D2,Trabalho_Cansativo,0.04841207
246,D2,Licenca_Tempo,NA
247,D2,Tempo_dor_costas,0.07864825
248,D2,Tempo_dor_pernas,0.028439814
249,D2,Andar_velocidade,0.105345127
250,D2,Dor_costas_VAS,0.268962142
251,D2,Dor_pernas_VAS,0.091300074
252,D2,IDADE,0.11488172
253,D2,BPI_3_v1,0.342645286
254,D2,BPI_4_v1,0.220524631
255,D2,BPI_5_v1,0.24460517
256,D2,BPI_6_v1,0.057663072
257,D2,BPI_8_v1,0.112946784
258,D2,BPI_9a_v1,0.556533302
259,D2,BPI_9b_v1,0.400260973
260,D2,BPI_9c_v1,0.473618068
261,D2,BPI_9d_v1,0.479890499
262,D2,BPI_9e_v1,0.290490531
263,D2,BPI_9f_v1,0.474933811
264,D2,BPI_9g_v1,0.305643229
265,D20,Se_SP_haquantosanos,-0.357318103
266,D20,QtCirColuna,0.178683713
267,D20,Trabalho_Cansativo,0.007448011
268,D20,Licenca_Tempo,0.413049553
269,D20,Tempo_dor_costas,0.036074197
270,D20,Tempo_dor_pernas,-0.303545736
271,D20,Andar_velocidade,-0.061057176
272,D20,Dor_costas_VAS,0.32389909
273,D20,Dor_pernas_VAS,-0.183546963
274,D20,IDADE,-0.098388799
275,D20,BPI_3_v1,0.173627432
276,D20,BPI_4_v1,0.120561543
277,D20,BPI_5_v1,0.106454084
278,D20,BPI_6_v1,0.34542926
279,D20,BPI_8_v1,-0.151645682
280,D20,BPI_9a_v1,0.275685328
281,D20,BPI_9b_v1,0.333896459
282,D20,BPI_9c_v1,0.086303737
283,D20,BPI_9d_v1,0.316870372
284,D20,BPI_9e_v1,0.150178124
285,D20,BPI_9f_v1,0.207718304
286,D20,BPI_9g_v1,0.252870297
287,D21,Se_SP_haquantosanos,-0.357318103
288,D21,QtCirColuna,-0.226549396
289,D21,Trabalho_Cansativo,0.382678132
290,D21,Licenca_Tempo,-0.332185347
291,D21,Tempo_dor_costas,0.253790318
292,D21,Tempo_dor_pernas,0.022520805
293,D21,Andar_velocidade,0.140878209
294,D21,Dor_costas_VAS,0.324909959
295,D21,Dor_pernas_VAS,-0.166420178
296,D21,IDADE,-0.061299495
297,D21,BPI_3_v1,0.180510257
298,D21,BPI_4_v1,0.075548123
299,D21,BPI_5_v1,0.119922629
300,D21,BPI_6_v1,0.34573714
301,D21,BPI_8_v1,0.020920489
302,D21,BPI_9a_v1,0.263304309
303,D21,BPI_9b_v1,0.308334292
304,D21,BPI_9c_v1,0.046461079
305,D21,BPI_9d_v1,0.251336227
306,D21,BPI_9e_v1,0.133758503
307,D21,BPI_9f_v1,0.088244044
308,D21,BPI_9g_v1,0.262814637
309,D22,Se_SP_haquantosanos,NA
310,D22,QtCirColuna,0.245223357
311,D22,Trabalho_Cansativo,-0.316034606
312,D22,Licenca_Tempo,-0.332185347
313,D22,Tempo_dor_costas,-0.138841259
314,D22,Tempo_dor_pernas,-0.412189792
315,D22,Andar_velocidade,-0.308937698
316,D22,Dor_costas_VAS,-0.033196148
317,D22,Dor_pernas_VAS,-0.318742581
318,D22,IDADE,-0.218456723
319,D22,BPI_3_v1,-0.036221108
320,D22,BPI_4_v1,0.079024979
321,D22,BPI_5_v1,-0.195495263
322,D22,BPI_6_v1,-0.011213154
323,D22,BPI_8_v1,-0.234443577
324,D22,BPI_9a_v1,0.086606173
325,D22,BPI_9b_v1,0.092666652
326,D22,BPI_9c_v1,0.067653813
327,D22,BPI_9d_v1,0.210058215
328,D22,BPI_9e_v1,0.131474102
329,D22,BPI_9f_v1,0.175923084
330,D22,BPI_9g_v1,-0.008618519
331,D23,Se_SP_haquantosanos,NA
332,D23,QtCirColuna,NA
333,D23,Trabalho_Cansativo,-0.316034606
334,D23,Licenca_Tempo,NA
335,D23,Tempo_dor_costas,-0.005104458
336,D23,Tempo_dor_pernas,-0.064570504
337,D23,Andar_velocidade,0.039123115
338,D23,Dor_costas_VAS,0.139064944
339,D23,Dor_pernas_VAS,0.219559384
340,D23,IDADE,-0.218456723
341,D23,BPI_3_v1,0.176276061
342,D23,BPI_4_v1,0.33038154
343,D23,BPI_5_v1,0.424826244
344,D23,BPI_6_v1,0.158277976
345,D23,BPI_8_v1,-0.09929375
346,D23,BPI_9a_v1,0.138407995
347,D23,BPI_9b_v1,0.144690035
348,D23,BPI_9c_v1,0.173259764
349,D23,BPI_9d_v1,0.158941387
350,D23,BPI_9e_v1,0.186469805
351,D23,BPI_9f_v1,0.175923084
352,D23,BPI_9g_v1,0.598125241
353,D24,Se_SP_haquantosanos,-0.6010945
354,D24,QtCirColuna,-0.023285583
355,D24,Trabalho_Cansativo,-0.087039633
356,D24,Licenca_Tempo,0.762821323
357,D24,Tempo_dor_costas,0.046200551
358,D24,Tempo_dor_pernas,0.02806938
359,D24,Andar_velocidade,0.118664995
360,D24,Dor_costas_VAS,0.03574049
361,D24,Dor_pernas_VAS,-0.29181828
362,D24,IDADE,-0.189019843
363,D24,BPI_3_v1,0.015628624
364,D24,BPI_4_v1,-0.100824261
365,D24,BPI_5_v1,-0.016825527
366,D24,BPI_6_v1,0.073428264
367,D24,BPI_8_v1,0.317448455
368,D24,BPI_9a_v1,-0.045050755
369,D24,BPI_9b_v1,-0.172173293
370,D24,BPI_9c_v1,0.034126152
371,D24,BPI_9d_v1,-0.082147578
372,D24,BPI_9e_v1,-0.15970628
373,D24,BPI_9f_v1,-0.05326597
374,D24,BPI_9g_v1,-0.115080136
375,D25,Se_SP_haquantosanos,-0.511371417
376,D25,QtCirColuna,NA
377,D25,Trabalho_Cansativo,-0.136850459
378,D25,Licenca_Tempo,NA
379,D25,Tempo_dor_costas,-0.005685079
380,D25,Tempo_dor_pernas,-0.200968682
381,D25,Andar_velocidade,0.431429154
382,D25,Dor_costas_VAS,0.282988686
383,D25,Dor_pernas_VAS,-0.205312064
384,D25,IDADE,-0.183309092
385,D25,BPI_3_v1,-0.04033182
386,D25,BPI_4_v1,-0.016962598
387,D25,BPI_5_v1,0.231287019
388,D25,BPI_6_v1,0.302128692
389,D25,BPI_8_v1,-0.073664996
390,D25,BPI_9a_v1,-0.105547414
391,D25,BPI_9b_v1,-0.041674761
392,D25,BPI_9c_v1,-0.071724858
393,D25,BPI_9d_v1,-0.107712464
394,D25,BPI_9e_v1,-0.0679992
395,D25,BPI_9f_v1,-0.095756957
396,D25,BPI_9g_v1,0.174823865
397,D26,Se_SP_haquantosanos,NA
398,D26,QtCirColuna,0.245223357
399,D26,Trabalho_Cansativo,-0.316034606
400,D26,Licenca_Tempo,-0.332185347
401,D26,Tempo_dor_costas,0.396105945
402,D26,Tempo_dor_pernas,-0.412189792
403,D26,Andar_velocidade,-0.308937698
404,D26,Dor_costas_VAS,0.139064944
405,D26,Dor_pernas_VAS,-0.318742581
406,D26,IDADE,0.144145625
407,D26,BPI_3_v1,0.335648937
408,D26,BPI_4_v1,-0.109492441
409,D26,BPI_5_v1,0.05263334
410,D26,BPI_6_v1,0.158277976
411,D26,BPI_8_v1,0.238580817
412,D26,BPI_9a_v1,0.552822578
413,D26,BPI_9b_v1,0.456830335
414,D26,BPI_9c_v1,0.490077619
415,D26,BPI_9d_v1,0.618992838
416,D26,BPI_9e_v1,0.406452617
417,D26,BPI_9f_v1,0.333026488
418,D26,BPI_9g_v1,0.267174099
419,D27,Se_SP_haquantosanos,0.361597362
420,D27,QtCirColuna,-0.051488499
421,D27,Trabalho_Cansativo,-0.306454289
422,D27,Licenca_Tempo,NA
423,D27,Tempo_dor_costas,0.211058938
424,D27,Tempo_dor_pernas,0.059452288
425,D27,Andar_velocidade,0.00500617
426,D27,Dor_costas_VAS,-0.278301636
427,D27,Dor_pernas_VAS,-0.120013598
428,D27,IDADE,0.039375579
429,D27,BPI_3_v1,-0.017343972
430,D27,BPI_4_v1,-0.024927638
431,D27,BPI_5_v1,0.04660184
432,D27,BPI_6_v1,-0.248693286
433,D27,BPI_8_v1,0.306291298
434,D27,BPI_9a_v1,0.232666983
435,D27,BPI_9b_v1,0.143705032
436,D27,BPI_9c_v1,0.200986139
437,D27,BPI_9d_v1,0.065782543
438,D27,BPI_9e_v1,0.165272919
439,D27,BPI_9f_v1,0.179776422
440,D27,BPI_9g_v1,0.399508964
441,D28,Se_SP_haquantosanos,0.002486274
442,D28,QtCirColuna,-0.401610294
443,D28,Trabalho_Cansativo,-0.173126801
444,D28,Licenca_Tempo,NA
445,D28,Tempo_dor_costas,0.314780418
446,D28,Tempo_dor_pernas,-0.170149269
447,D28,Andar_velocidade,-0.092337036
448,D28,Dor_costas_VAS,0.075087122
449,D28,Dor_pernas_VAS,-0.210556332
450,D28,IDADE,0.151207939
451,D28,BPI_3_v1,0.10521767
452,D28,BPI_4_v1,-0.23179032
453,D28,BPI_5_v1,-0.011271608
454,D28,BPI_6_v1,0.099518525
455,D28,BPI_8_v1,0.423205634
456,D28,BPI_9a_v1,0.394447174
457,D28,BPI_9b_v1,0.236313451
458,D28,BPI_9c_v1,0.208138383
459,D28,BPI_9d_v1,0.170468576
460,D28,BPI_9e_v1,0.113896396
461,D28,BPI_9f_v1,0.169397936
462,D28,BPI_9g_v1,0.453483227
463,D29,Se_SP_haquantosanos,0.348311553
464,D29,QtCirColuna,0.152142349
465,D29,Trabalho_Cansativo,-0.021305894
466,D29,Licenca_Tempo,-0.395458746
467,D29,Tempo_dor_costas,0.362040008
468,D29,Tempo_dor_pernas,0.439400501
469,D29,Andar_velocidade,-0.264137776
470,D29,Dor_costas_VAS,0.221263418
471,D29,Dor_pernas_VAS,0.400412302
472,D29,IDADE,0.115919599
473,D29,BPI_3_v1,0.231405391
474,D29,BPI_4_v1,0.19114702
475,D29,BPI_5_v1,0.264471102
476,D29,BPI_6_v1,0.211415245
477,D29,BPI_8_v1,0.18232832
478,D29,BPI_9a_v1,0.051223418
479,D29,BPI_9b_v1,0.053119018
480,D29,BPI_9c_v1,0.125562908
481,D29,BPI_9d_v1,0.040488877
482,D29,BPI_9e_v1,0.066881017
483,D29,BPI_9f_v1,0.059954677
484,D29,BPI_9g_v1,0.034241176
485,D3,Se_SP_haquantosanos,NA
486,D3,QtCirColuna,0.245223357
487,D3,Trabalho_Cansativo,-0.058524927
488,D3,Licenca_Tempo,NA
489,D3,Tempo_dor_costas,0.128632343
490,D3,Tempo_dor_pernas,0.051302592
491,D3,Andar_velocidade,0.039123115
492,D3,Dor_costas_VAS,0.311326037
493,D3,Dor_pernas_VAS,0.058068795
494,D3,IDADE,0.117286192
