,Binaria,Ordinal,rpb
495,D3,BPI_3_v1,0.38877323
496,D3,BPI_4_v1,0.45605982
497,D3,BPI_5_v1,0.424826244
498,D3,BPI_6_v1,-0.011213154
499,D3,BPI_8_v1,0.10343099
500,D3,BPI_9a_v1,0.501020755
501,D3,BPI_9b_v1,0.144690035
502,D3,BPI_9c_v1,0.701289522
503,D3,BPI_9d_v1,0.670109666
504,D3,BPI_9e_v1,0.46144832
505,D3,BPI_9f_v1,0.6996011
506,D3,BPI_9g_v1,0.212015575
507,D30,Se_SP_haquantosanos,0.691234835
508,D30,Tempo_dor_costas,0.566037439
509,D30,BPI_6_v1,0.517612138
510,D30,QtCirColuna,0.514526836
511,D30,Dor_pernas_VAS,0.503584404
512,D30,Dor_costas_VAS,0.494060717
513,D30,Tempo_dor_pernas,0.489404496
514,D30,BPI_5_v1,0.430694931
515,D30,BPI_3_v1,0.422720751
516,D30,BPI_4_v1,0.416275039
517,D30,BPI_9c_v1,0.30202091
518,D30,BPI_9d_v1,0.250883763
519,D30,BPI_9e_v1,0.170144881
520,D30,BPI_9a_v1,0.165763924
521,D30,IDADE,0.162462937
522,D30,BPI_9f_v1,0.162256472
523,D30,BPI_9g_v1,0.158808036
524,D30,BPI_9b_v1,0.142576702
525,D30,BPI_8_v1,-0.001211327
526,D30,Trabalho_Cansativo,-0.038216087
527,D30,Licenca_Tempo,-0.195655051
528,D30,Andar_velocidade,-0.465011842
529,D31,Se_SP_haquantosanos,0.111554885
530,D31,QtCirColuna,0.091668848
531,D31,Trabalho_Cansativo,-0.210840772
532,D31,Licenca_Tempo,NA
533,D31,Tempo_dor_costas,0.150294684
534,D31,Tempo_dor_pernas,0.142613455
535,D31,Andar_velocidade,-0.209212849
536,D31,Dor_costas_VAS,0.105800346
537,D31,Dor_pernas_VAS,0.302004508
538,D31,IDADE,0.174443307
539,D31,BPI_3_v1,0.388182327
540,D31,BPI_4_v1,0.202027567
541,D31,BPI_5_v1,0.323705116
542,D31,BPI_6_v1,0.136872553
543,D31,BPI_8_v1,-0.136969078
544,D31,BPI_9a_v1,0.423120136
545,D31,BPI_9b_v1,0.28170258
546,D31,BPI_9c_v1,0.26904289
547,D31,BPI_9d_v1,0.302838812
548,D31,BPI_9e_v1,0.249368089
549,D31,BPI_9f_v1,0.378413982
550,D31,BPI_9g_v1,0.147843803
551,D32,Se_SP_haquantosanos,0.625213908
552,D32,QtCirColuna,0.150587105
553,D32,Trabalho_Cansativo,0.140056309
554,D32,Licenca_Tempo,-0.608704604
555,D32,Tempo_dor_costas,0.453211243
556,D32,Tempo_dor_pernas,0.529702692
557,D32,Andar_velocidade,-0.241158488
558,D32,Dor_costas_VAS,0.284352731
559,D32,Dor_pernas_VAS,0.5549994
560,D32,IDADE,0.012185006
561,D32,BPI_3_v1,0.285512996
562,D32,BPI_4_v1,0.272717503
563,D32,BPI_5_v1,0.353161767
564,D32,BPI_6_v1,0.29128432
565,D32,BPI_8_v1,0.079825786
566,D32,BPI_9a_v1,0.091722571
567,D32,BPI_9b_v1,0.116134704
568,D32,BPI_9c_v1,0.101211574
569,D32,BPI_9d_v1,0.137987177
570,D32,BPI_9e_v1,0.162362065
571,D32,BPI_9f_v1,0.12709155
572,D32,BPI_9g_v1,0.171595616
573,D33,Se_SP_haquantosanos,0.169429994
574,D33,QtCirColuna,0.038485723
575,D33,Trabalho_Cansativo,0.176440792
576,D33,Licenca_Tempo,NA
577,D33,Tempo_dor_costas,0.180359583
578,D33,Tempo_dor_pernas,0.396871888
579,D33,Andar_velocidade,-0.108016798
580,D33,Dor_costas_VAS,0.128247649
581,D33,Dor_pernas_VAS,0.397373805
582,D33,IDADE,-0.051914481
583,D33,BPI_3_v1,0.32136218
584,D33,BPI_4_v1,0.360122905
585,D33,BPI_5_v1,0.406847888
586,D33,BPI_6_v1,0.155913073
587,D33,BPI_8_v1,-0.332909089
588,D33,BPI_9a_v1,0.38882353
589,D33,BPI_9b_v1,0.410677572
590,D33,BPI_9c_v1,0.231229486
591,D33,BPI_9d_v1,0.403146812
592,D33,BPI_9e_v1,0.326612832
593,D33,BPI_9f_v1,0.235076085
594,D33,BPI_9g_v1,0.220540781
595,D34,Se_SP_haquantosanos,-0.460020312
596,D34,QtCirColuna,-0.186031512
597,D34,Trabalho_Cansativo,0.029009281
598,D34,Licenca_Tempo,NA
599,D34,Tempo_dor_costas,-0.147489843
600,D34,Tempo_dor_pernas,-0.027562354
601,D34,Andar_velocidade,-0.020068619
602,D34,Dor_costas_VAS,-0.116638254
603,D34,Dor_pernas_VAS,-0.033636913
604,D34,IDADE,-0.184419793
605,D34,BPI_3_v1,0.300085937
606,D34,BPI_4_v1,0.261924044
607,D34,BPI_5_v1,0.209643549
608,D34,BPI_6_v1,-0.091933381
609,D34,BPI_8_v1,-0.106026134
610,D34,BPI_9a_v1,0.624183776
611,D34,BPI_9b_v1,0.522329892
612,D34,BPI_9c_v1,0.146713852
613,D34,BPI_9d_v1,0.349979495
614,D34,BPI_9e_v1,0.392974169
615,D34,BPI_9f_v1,0.446658894
616,D34,BPI_9g_v1,0.342542526
617,D35,Se_SP_haquantosanos,NA
618,D35,QtCirColuna,NA
619,D35,Trabalho_Cansativo,-0.316034606
620,D35,Licenca_Tempo,NA
621,D35,Tempo_dor_costas,0.128632343
622,D35,Tempo_dor_pernas,-0.064570504
623,D35,Andar_velocidade,0.387183927
624,D35,Dor_costas_VAS,0.253905673
625,D35,Dor_pernas_VAS,0.111898991
626,D35,IDADE,-0.379613322
627,D35,BPI_3_v1,0.070027476
628,D35,BPI_4_v1,-0.109492441
629,D35,BPI_5_v1,-0.071430961
630,D35,BPI_6_v1,0.271272063
631,D35,BPI_8_v1,0.441305557
632,D35,BPI_9a_v1,0.138407995
633,D35,BPI_9b_v1,0.560877101
634,D35,BPI_9c_v1,0.067653813
635,D35,BPI_9d_v1,0.465642354
636,D35,BPI_9e_v1,0.516444023
637,D35,BPI_9f_v1,0.333026488
638,D35,BPI_9g_v1,0.43264967
639,D36,Se_SP_haquantosanos,-0.537046969
640,D36,QtCirColuna,-0.101712268
641,D36,Trabalho_Cansativo,-0.117906235
642,D36,Licenca_Tempo,NA
643,D36,Tempo_dor_costas,-0.134222013
644,D36,Tempo_dor_pernas,0.102214381
645,D36,Andar_velocidade,-0.061057176
646,D36,Dor_costas_VAS,-0.207158075
647,D36,Dor_pernas_VAS,0.211545653
648,D36,IDADE,0.029573512
649,D36,BPI_3_v1,0.29193993
650,D36,BPI_4_v1,0.080576307
651,D36,BPI_5_v1,0.126189953
652,D36,BPI_6_v1,-0.158161569
653,D36,BPI_8_v1,0.118549438
654,D36,BPI_9a_v1,0.40784908
655,D36,BPI_9b_v1,0.43344323
656,D36,BPI_9c_v1,0.406259054
657,D36,BPI_9d_v1,0.153850245
658,D36,BPI_9e_v1,0.378185786
659,D36,BPI_9f_v1,0.341326058
660,D36,BPI_9g_v1,0.182506388
661,D37,Se_SP_haquantosanos,0.186700434
662,D37,QtCirColuna,0.167784792
663,D37,Trabalho_Cansativo,-0.177164329
664,D37,Licenca_Tempo,-0.395458746
665,D37,Tempo_dor_costas,0.114281453
666,D37,Tempo_dor_pernas,0.175141305
667,D37,Andar_velocidade,-0.196725129
668,D37,Dor_costas_VAS,0.253112722
669,D37,Dor_pernas_VAS,0.513445905
670,D37,IDADE,0.198353364
671,D37,BPI_3_v1,0.426405378
672,D37,BPI_4_v1,0.373082705
673,D37,BPI_5_v1,0.477356394
674,D37,BPI_6_v1,0.292574784
675,D37,BPI_8_v1,-0.01630457
676,D37,BPI_9a_v1,0.36986293
677,D37,BPI_9b_v1,0.413105739
678,D37,BPI_9c_v1,0.382725336
679,D37,BPI_9d_v1,0.292690655
680,D37,BPI_9e_v1,0.434195388
681,D37,BPI_9f_v1,0.354257979
682,D37,BPI_9g_v1,0.375922263
683,D38,Se_SP_haquantosanos,NA
684,D38,QtCirColuna,-0.186031512
685,D38,Trabalho_Cansativo,-0.316034606
686,D38,Licenca_Tempo,NA
687,D38,Tempo_dor_costas,-0.147489843
688,D38,Tempo_dor_pernas,0.05449829
689,D38,Andar_velocidade,-0.020068619
690,D38,Dor_costas_VAS,-0.523441976
691,D38,Dor_pernas_VAS,0.576632794
692,D38,IDADE,-0.108370394
693,D38,BPI_3_v1,0.300085937
694,D38,BPI_4_v1,0.306420792
695,D38,BPI_5_v1,0.385344809
696,D38,BPI_6_v1,-0.492042113
697,D38,BPI_8_v1,0.035856077
698,D38,BPI_9a_v1,0.514084295
699,D38,BPI_9b_v1,0.448616302
700,D38,BPI_9c_v1,0.296350291
701,D38,BPI_9d_v1,0.277550432
702,D38,BPI_9e_v1,0.509861916
703,D38,BPI_9f_v1,0.632162912
704,D38,BPI_9g_v1,0.30346459
705,D39,Se_SP_haquantosanos,0.558285719
706,D39,QtCirColuna,0.251035052
707,D39,Trabalho_Cansativo,-0.112673445
708,D39,Licenca_Tempo,NA
709,D39,Tempo_dor_costas,0.138545923
710,D39,Tempo_dor_pernas,0.122500399
711,D39,Andar_velocidade,-0.270391019
712,D39,Dor_costas_VAS,0.225125849
713,D39,Dor_pernas_VAS,0.468398747
714,D39,IDADE,0.342727995
715,D39,BPI_3_v1,0.410014718
716,D39,BPI_4_v1,0.317187891
717,D39,BPI_5_v1,0.503109833
718,D39,BPI_6_v1,0.308839341
719,D39,BPI_8_v1,-0.181220627
720,D39,BPI_9a_v1,0.289597432
721,D39,BPI_9b_v1,0.29934478
722,D39,BPI_9c_v1,0.28014266
723,D39,BPI_9d_v1,0.207100169
724,D39,BPI_9e_v1,0.333666361
725,D39,BPI_9f_v1,0.325716574
726,D39,BPI_9g_v1,0.372028949
727,D4,Se_SP_haquantosanos,NA
728,D4,QtCirColuna,0.245223357
729,D4,Trabalho_Cansativo,-0.208534032
730,D4,Licenca_Tempo,NA
731,D4,Tempo_dor_costas,0.143264003
732,D4,Tempo_dor_pernas,-0.007388554
733,D4,Andar_velocidade,0.23751152
734,D4,Dor_costas_VAS,0.314987407
735,D4,Dor_pernas_VAS,0.09474124
736,D4,IDADE,-0.145949902
737,D4,BPI_3_v1,0.255434858
738,D4,BPI_4_v1,0.192949549
739,D4,BPI_5_v1,0.196750948
740,D4,BPI_6_v1,0.144820033
741,D4,BPI_8_v1,0.306291298
742,D4,BPI_9a_v1,0.356335287
743,D4,BPI_9b_v1,0.393192311
744,D4,BPI_9c_v1,0.428510048
745,D4,BPI_9d_v1,0.632921998
746,D4,BPI_9e_v1,0.544951332
747,D4,BPI_9f_v1,0.575453713
748,D4,BPI_9g_v1,0.359253436
749,D40,Se_SP_haquantosanos,-0.537046969
750,D40,QtCirColuna,-0.186031512
751,D40,Trabalho_Cansativo,-0.351901179
752,D40,Licenca_Tempo,NA
753,D40,Tempo_dor_costas,-0.284882244
754,D40,Tempo_dor_pernas,-0.047971846
755,D40,Andar_velocidade,0.085730668
756,D40,Dor_costas_VAS,-0.304945323
757,D40,Dor_pernas_VAS,0.404701592
758,D40,IDADE,-0.078751159
759,D40,BPI_3_v1,0.253445779
760,D40,BPI_4_v1,0.295381478
761,D40,BPI_5_v1,0.219072199
762,D40,BPI_6_v1,-0.379637098
763,D40,BPI_8_v1,0.078317522
764,D40,BPI_9a_v1,0.448996575
765,D40,BPI_9b_v1,0.481657022
766,D40,BPI_9c_v1,0.323491977
767,D40,BPI_9d_v1,0.2080952
768,D40,BPI_9e_v1,0.52253356
769,D40,BPI_9f_v1,0.447068081
770,D40,BPI_9g_v1,0.169161453
771,D41,Se_SP_haquantosanos,-0.537046969
772,D41,QtCirColuna,0.517509095
773,D41,Trabalho_Cansativo,-0.208921575
774,D41,Licenca_Tempo,NA
775,D41,Tempo_dor_costas,-0.077256228
776,D41,Tempo_dor_pernas,-0.100405254
777,D41,Andar_velocidade,0.01766947
778,D41,Dor_costas_VAS,0.040196684
779,D41,Dor_pernas_VAS,0.310460748
780,D41,IDADE,0.014534932
781,D41,BPI_3_v1,0.29316914
782,D41,BPI_4_v1,0.031127846
783,D41,BPI_5_v1,0.185697367
784,D41,BPI_6_v1,-0.013878288
785,D41,BPI_8_v1,0.118549438
786,D41,BPI_9a_v1,0.410078187
787,D41,BPI_9b_v1,0.492586343
788,D41,BPI_9c_v1,0.476591315
789,D41,BPI_9d_v1,0.341856872
790,D41,BPI_9e_v1,0.503838914
791,D41,BPI_9f_v1,0.236621551
792,D41,BPI_9g_v1,0.262814637
793,D42,Se_SP_haquantosanos,NA
794,D42,QtCirColuna,0.245223357
795,D42,Trabalho_Cansativo,-0.153334772
796,D42,Licenca_Tempo,-0.332185347
797,D42,Tempo_dor_costas,-0.147489843
798,D42,Tempo_dor_pernas,-0.437865574
799,D42,Andar_velocidade,-0.020068619
800,D42,Dor_costas_VAS,-0.157318627
801,D42,Dor_pernas_VAS,-0.338771767
802,D42,IDADE,-0.317506242
803,D42,BPI_3_v1,-0.188942997
804,D42,BPI_4_v1,-0.049553197
805,D42,BPI_5_v1,-0.273534916
806,D42,BPI_6_v1,-0.131944254
807,D42,BPI_8_v1,0.086391664
808,D42,BPI_9a_v1,-0.073112937
809,D42,BPI_9b_v1,-0.067378828
810,D42,BPI_9c_v1,-0.077740806
811,D42,BPI_9d_v1,0.024048712
812,D42,BPI_9e_v1,-0.035614235
813,D42,BPI_9f_v1,0.00144925
814,D42,BPI_9g_v1,-0.126392697
815,D43,Se_SP_haquantosanos,-0.357318103
816,D43,QtCirColuna,-0.208902754
817,D43,Trabalho_Cansativo,0.302525361
818,D43,Licenca_Tempo,-0.332185347
819,D43,Tempo_dor_costas,0.326068231
820,D43,Tempo_dor_pernas,-0.437865574
821,D43,Andar_velocidade,-0.020068619
822,D43,Dor_costas_VAS,-0.03527751
823,D43,Dor_pernas_VAS,-0.338771767
824,D43,IDADE,-0.051333345
825,D43,BPI_3_v1,0.337703547
826,D43,BPI_4_v1,0.128433798
827,D43,BPI_5_v1,0.033942289
828,D43,BPI_6_v1,-0.011911634
829,D43,BPI_8_v1,-0.057921684
830,D43,BPI_9a_v1,0.514084295
831,D43,BPI_9b_v1,0.559186687
832,D43,BPI_9c_v1,-0.115149916
833,D43,BPI_9d_v1,0.603481215
834,D43,BPI_9e_v1,0.23712384
835,D43,BPI_9f_v1,0.261154876
836,D43,BPI_9g_v1,0.498854266
837,D44,Se_SP_haquantosanos,0.625213908
838,D44,QtCirColuna,0.237276161
839,D44,Trabalho_Cansativo,0.019660815
840,D44,Licenca_Tempo,-0.395458746
841,D44,Tempo_dor_costas,0.304530205
842,D44,Tempo_dor_pernas,0.486876359
843,D44,Andar_velocidade,-0.26563518
844,D44,Dor_costas_VAS,0.272169422
845,D44,Dor_pernas_VAS,0.579077686
846,D44,IDADE,0.159436994
847,D44,BPI_3_v1,0.339354481
848,D44,BPI_4_v1,0.308868898
849,D44,BPI_5_v1,0.362051817
850,D44,BPI_6_v1,0.31237011
851,D44,BPI_8_v1,0.027228834
852,D44,BPI_9a_v1,0.157152805
853,D44,BPI_9b_v1,0.199561508
854,D44,BPI_9c_v1,0.22349923
855,D44,BPI_9d_v1,0.191648086
856,D44,BPI_9e_v1,0.233267378
857,D44,BPI_9f_v1,0.22453232
858,D44,BPI_9g_v1,0.262775364
859,D45,Se_SP_haquantosanos,0.315756855
860,D45,QtCirColuna,0.459079694
861,D45,Trabalho_Cansativo,-0.176440792
862,D45,Licenca_Tempo,NA
863,D45,Tempo_dor_costas,0.086601228
864,D45,Tempo_dor_pernas,0.315637173
865,D45,Andar_velocidade,-0.189503154
866,D45,Dor_costas_VAS,0.155158631
867,D45,Dor_pernas_VAS,0.649895563
868,D45,IDADE,0.176384141
869,D45,BPI_3_v1,0.32136218
870,D45,BPI_4_v1,0.433481275
871,D45,BPI_5_v1,0.377881371
872,D45,BPI_6_v1,0.182318519
873,D45,BPI_8_v1,-0.292255443
874,D45,BPI_9a_v1,0.364545768
875,D45,BPI_9b_v1,0.422868371
876,D45,BPI_9c_v1,0.342590844
877,D45,BPI_9d_v1,0.498973724
878,D45,BPI_9e_v1,0.339500145
879,D45,BPI_9f_v1,0.370062678
880,D45,BPI_9g_v1,0.336869984
881,D46,Se_SP_haquantosanos,0.83126382
882,D46,QtCirColuna,0.263527434
883,D46,Trabalho_Cansativo,0.048496678
884,D46,Licenca_Tempo,-0.395458746
885,D46,Tempo_dor_costas,0.304530205
886,D46,Tempo_dor_pernas,0.486876359
887,D46,Andar_velocidade,-0.325368367
888,D46,Dor_costas_VAS,0.258990801
889,D46,Dor_pernas_VAS,0.603862542
890,D46,IDADE,0.27126157
891,D46,BPI_3_v1,0.375047542
892,D46,BPI_4_v1,0.294795479
893,D46,BPI_5_v1,0.396783532
894,D46,BPI_6_v1,0.29967962
895,D46,BPI_8_v1,-0.059900152
896,D46,BPI_9a_v1,0.163024247
897,D46,BPI_9b_v1,0.158285628
898,D46,BPI_9c_v1,0.253423813
899,D46,BPI_9d_v1,0.203235688
900,D46,BPI_9e_v1,0.245734277
901,D46,BPI_9f_v1,0.283888241
902,D46,BPI_9g_v1,0.225263936
903,D47,Se_SP_haquantosanos,0.315756855
904,D47,QtCirColuna,0.33748809
905,D47,Trabalho_Cansativo,-0.272681224
906,D47,Licenca_Tempo,NA
907,D47,Tempo_dor_costas,0.149106798
908,D47,Tempo_dor_pernas,0.36979365
909,D47,Andar_velocidade,-0.230246332
910,D47,Dor_costas_VAS,0.074425685
911,D47,Dor_pernas_VAS,0.662521651
912,D47,IDADE,0.123218708
913,D47,BPI_3_v1,0.358572538
914,D47,BPI_4_v1,0.389466253
915,D47,BPI_5_v1,0.39236463
916,D47,BPI_6_v1,0.103102181
917,D47,BPI_8_v1,-0.158443363
918,D47,BPI_9a_v1,0.376684649
919,D47,BPI_9b_v1,0.300960372
920,D47,BPI_9c_v1,0.293096907
921,D47,BPI_9d_v1,0.451060268
922,D47,BPI_9e_v1,0.403936708
923,D47,BPI_9f_v1,0.541863797
924,D47,BPI_9g_v1,0.272242649
925,D48,Se_SP_haquantosanos,0.83126382
926,D48,QtCirColuna,0.484711622
927,D48,Trabalho_Cansativo,-0.157960815
928,D48,Licenca_Tempo,-0.608704604
929,D48,Tempo_dor_costas,0.359885388
930,D48,Tempo_dor_pernas,0.49170232
931,D48,Andar_velocidade,-0.337936202
932,D48,Dor_costas_VAS,0.357214306
933,D48,Dor_pernas_VAS,0.636106988
934,D48,IDADE,0.350378564
935,D48,BPI_3_v1,0.396035986
936,D48,BPI_4_v1,0.357801573
937,D48,BPI_5_v1,0.435910568
938,D48,BPI_6_v1,0.346255321
939,D48,BPI_8_v1,-0.204831369
940,D48,BPI_9a_v1,0.127512735
941,D48,BPI_9b_v1,0.174429823
942,D48,BPI_9c_v1,0.239341134
943,D48,BPI_9d_v1,0.215845255
944,D48,BPI_9e_v1,0.275400896
945,D48,BPI_9f_v1,0.23021348
946,D48,BPI_9g_v1,0.229442515
947,D49,Se_SP_haquantosanos,0.315756855
948,D49,QtCirColuna,-0.101712268
949,D49,Trabalho_Cansativo,0.128445285
950,D49,Licenca_Tempo,NA
951,D49,Tempo_dor_costas,0.184208921
952,D49,Tempo_dor_pernas,0.405342155
953,D49,Andar_velocidade,-0.231994594
954,D49,Dor_costas_VAS,0.028449876
955,D49,Dor_pernas_VAS,0.387126625
956,D49,IDADE,0.074475166
957,D49,BPI_3_v1,0.287271606
958,D49,BPI_4_v1,0.209876484
959,D49,BPI_5_v1,0.286929956
960,D49,BPI_6_v1,0.05862552
961,D49,BPI_8_v1,-0.062602254
962,D49,BPI_9a_v1,0.210247191
963,D49,BPI_9b_v1,0.242310966
964,D49,BPI_9c_v1,0.178850407
965,D49,BPI_9d_v1,0.250884186
966,D49,BPI_9e_v1,0.279985836
967,D49,BPI_9f_v1,0.252684549
968,D49,BPI_9g_v1,0.194827741
969,D5,Se_SP_haquantosanos,-0.460020312
970,D5,QtCirColuna,-0.186031512
971,D5,Trabalho_Cansativo,-0.335678825
972,D5,Licenca_Tempo,NA
973,D5,Tempo_dor_costas,-0.052778228
974,D5,Tempo_dor_pernas,0.300680223
975,D5,Andar_velocidade,-0.020068619
976,D5,Dor_costas_VAS,0.16812435
977,D5,Dor_pernas_VAS,0.233356084
978,D5,IDADE,0.300395128
979,D5,BPI_3_v1,0.262468327
980,D5,BPI_4_v1,0.128433798
981,D5,BPI_5_v1,0.121792919
982,D5,BPI_6_v1,0.188142732
983,D5,BPI_8_v1,0.038287215
984,D5,BPI_9a_v1,0.367284987
985,D5,BPI_9b_v1,0.264332327
986,D5,BPI_9c_v1,0.296350291
987,D5,BPI_9d_v1,0.168906838
988,D5,BPI_9e_v1,0.159198676
989,D5,BPI_9f_v1,0.520860501
990,D5,BPI_9g_v1,0.14715285
991,D50,Se_SP_haquantosanos,-0.460020312
992,D50,QtCirColuna,-0.186031512
993,D50,Trabalho_Cansativo,0.198984752
994,D50,Licenca_Tempo,NA
995,D50,Tempo_dor_costas,-0.27257806
996,D50,Tempo_dor_pernas,-0.1804436
997,D50,Andar_velocidade,-0.134907292
998,D50,Dor_costas_VAS,-0.320297969
999,D50,Dor_pernas_VAS,-0.318742581
1000,D50,IDADE,-0.097589274
1001,D50,BPI_3_v1,0.38877323
1002,D50,BPI_4_v1,0.267542399
1003,D50,BPI_5_v1,0.176697641
1004,D50,BPI_6_v1,-0.29369837
1005,D50,BPI_8_v1,-0.504743231
1006,D50,BPI_9a_v1,0.552822578
1007,D50,BPI_9b_v1,0.404806951
1008,D50,BPI_9c_v1,-0.037952139
1009,D50,BPI_9d_v1,0.158941387
1010,D50,BPI_9e_v1,0.186469805
1011,D50,BPI_9f_v1,0.280658687
1012,D50,BPI_9g_v1,0.212015575
1013,D51,Se_SP_haquantosanos,NA
1014,D51,QtCirColuna,NA
1015,D51,Trabalho_Cansativo,-0.288899023
1016,D51,Licenca_Tempo,NA
1017,D51,Tempo_dor_costas,0.117568405
1018,D51,Tempo_dor_pernas,0.258703164
1019,D51,Andar_velocidade,0.194754981
1020,D51,Dor_costas_VAS,0.284405556
1021,D51,Dor_pernas_VAS,0.495542114
1022,D51,IDADE,-0.298055211
1023,D51,BPI_3_v1,0.064014728
1024,D51,BPI_4_v1,0.187126886
1025,D51,BPI_5_v1,0.218231809
1026,D51,BPI_6_v1,0.299576997
1027,D51,BPI_8_v1,0.646054078
