,Binaria,Ordinal,rpb
1028,D51,BPI_9a_v1,0.599664797
1029,D51,BPI_9b_v1,0.607427647
1030,D51,BPI_9c_v1,0.44770042
1031,D51,BPI_9d_v1,0.612165027
1032,D51,BPI_9e_v1,0.672747725
1033,D51,BPI_9f_v1,0.639106325
1034,D51,BPI_9g_v1,0.496016178
1035,D52,Se_SP_haquantosanos,NA
1036,D52,QtCirColuna,NA
1037,D52,Trabalho_Cansativo,0.456494431
1038,D52,Licenca_Tempo,NA
1039,D52,Tempo_dor_costas,-0.005104458
1040,D52,Tempo_dor_pernas,-0.412189792
1041,D52,Andar_velocidade,0.039123115
1042,D52,Dor_costas_VAS,-0.435138697
1043,D52,Dor_pernas_VAS,-0.318742581
1044,D52,IDADE,-0.406472755
1045,D52,BPI_3_v1,0.016903184
1046,D52,BPI_4_v1,-0.046653301
1047,D52,BPI_5_v1,-0.133463112
1048,D52,BPI_6_v1,-0.406692457
1049,D52,BPI_8_v1,0.035856077
1050,D52,BPI_9a_v1,0.138407995
1051,D52,BPI_9b_v1,0.144690035
1052,D52,BPI_9c_v1,-0.354769994
1053,D52,BPI_9d_v1,0.158941387
1054,D52,BPI_9e_v1,0.186469805
1055,D52,BPI_9f_v1,0.018819679
1056,D52,BPI_9g_v1,0.212015575
1057,D53,Se_SP_haquantosanos,-0.357318103
1058,D53,QtCirColuna,-0.617286382
1059,D53,Trabalho_Cansativo,0.585249271
1060,D53,Licenca_Tempo,NA
1061,D53,Tempo_dor_costas,0.262369144
1062,D53,Tempo_dor_pernas,-0.412189792
1063,D53,Andar_velocidade,0.039123115
1064,D53,Dor_costas_VAS,-0.090616512
1065,D53,Dor_pernas_VAS,-0.318742581
1066,D53,IDADE,-0.218456723
1067,D53,BPI_3_v1,0.38877323
1068,D53,BPI_4_v1,0.079024979
1069,D53,BPI_5_v1,0.114665491
1070,D53,BPI_6_v1,-0.067710197
1071,D53,BPI_8_v1,-0.09929375
1072,D53,BPI_9a_v1,0.501020755
1073,D53,BPI_9b_v1,0.560877101
1074,D53,BPI_9c_v1,-0.354769994
1075,D53,BPI_9d_v1,0.516759182
1076,D53,BPI_9e_v1,0.186469805
1077,D53,BPI_9f_v1,0.228290885
1078,D53,BPI_9g_v1,0.653283765
1079,D9,Se_SP_haquantosanos,NA
1080,D9,QtCirColuna,NA
1081,D9,Trabalho_Cansativo,-0.288899023
1082,D9,Licenca_Tempo,NA
1083,D9,Tempo_dor_costas,0.117568405
1084,D9,Tempo_dor_pernas,0.258703164
1085,D9,Andar_velocidade,0.194754981
1086,D9,Dor_costas_VAS,0.284405556
1087,D9,Dor_pernas_VAS,0.495542114
1088,D9,IDADE,-0.298055211
1089,D9,BPI_3_v1,0.064014728
1090,D9,BPI_4_v1,0.187126886
1091,D9,BPI_5_v1,0.218231809
1092,D9,BPI_6_v1,0.299576997
1093,D9,BPI_8_v1,0.646054078
1094,D9,BPI_9a_v1,0.599664797
1095,D9,BPI_9b_v1,0.607427647
1096,D9,BPI_9c_v1,0.44770042
1097,D9,BPI_9d_v1,0.612165027
1098,D9,BPI_9e_v1,0.672747725
1099,D9,BPI_9f_v1,0.639106325
1100,D9,BPI_9g_v1,0.496016178
1101,Desempregado,Se_SP_haquantosanos,-0.219511225
1102,Desempregado,QtCirColuna,0.245895187
1103,Desempregado,Trabalho_Cansativo,-0.383928223
1104,Desempregado,Licenca_Tempo,0.608704604
1105,Desempregado,Tempo_dor_costas,0.168780341
1106,Desempregado,Tempo_dor_pernas,-0.09118501
1107,Desempregado,Andar_velocidade,-0.122762559
1108,Desempregado,Dor_costas_VAS,0.335081414
1109,Desempregado,Dor_pernas_VAS,0.097830162
1110,Desempregado,IDADE,0.046426612
1111,Desempregado,BPI_3_v1,0.054764769
1112,Desempregado,BPI_4_v1,0.066150592
1113,Desempregado,BPI_5_v1,0.028258992
1114,Desempregado,BPI_6_v1,0.177855637
1115,Desempregado,BPI_8_v1,0.035238271
1116,Desempregado,BPI_9a_v1,-0.017936586
1117,Desempregado,BPI_9b_v1,-0.053478314
1118,Desempregado,BPI_9c_v1,0.089143445
1119,Desempregado,BPI_9d_v1,0.03232065
1120,Desempregado,BPI_9e_v1,-0.025089173
1121,Desempregado,BPI_9f_v1,0.046014114
1122,Desempregado,BPI_9g_v1,-0.042794855
1123,Dor_costas,Licenca_Tempo,NA
1124,Dor_costas,Dor_costas_VAS,0.9999
1125,Dor_costas,BPI_6_v1,0.980412948
1126,Dor_costas,Tempo_dor_costas,0.694225181
1127,Dor_costas,BPI_3_v1,0.437429401
1128,Dor_costas,BPI_5_v1,0.41563273
1129,Dor_costas,Dor_pernas_VAS,0.403336428
1130,Dor_costas,BPI_4_v1,0.382860132
1131,Dor_costas,QtCirColuna,0.351023058
1132,Dor_costas,BPI_9d_v1,0.282002972
1133,Dor_costas,BPI_9a_v1,0.239910537
1134,Dor_costas,BPI_9b_v1,0.220254126
1135,Dor_costas,Tempo_dor_pernas,0.218653474
1136,Dor_costas,BPI_9e_v1,0.174314507
1137,Dor_costas,BPI_9c_v1,0.162571463
1138,Dor_costas,BPI_9g_v1,0.162256655
1139,Dor_costas,BPI_9f_v1,0.161628958
1140,Dor_costas,IDADE,0.084859795
1141,Dor_costas,Trabalho_Cansativo,-0.026869827
1142,Dor_costas,Se_SP_haquantosanos,-0.200248788
1143,Dor_costas,BPI_8_v1,-0.202747747
1144,Dor_costas,Andar_velocidade,-0.395183278
1145,Dor_pernas,Se_SP_haquantosanos,0.708316065
1146,Dor_pernas,QtCirColuna,0.519767457
1147,Dor_pernas,Trabalho_Cansativo,-0.06400171
1148,Dor_pernas,Licenca_Tempo,0.029720311
1149,Dor_pernas,Tempo_dor_costas,0.313033675
1150,Dor_pernas,Tempo_dor_pernas,0.783017513
1151,Dor_pernas,Andar_velocidade,-0.471574958
1152,Dor_pernas,Dor_costas_VAS,0.48673037
1153,Dor_pernas,Dor_pernas_VAS,0.9999
1154,Dor_pernas,IDADE,0.183735789
1155,Dor_pernas,BPI_3_v1,0.375917997
1156,Dor_pernas,BPI_4_v1,0.414752347
1157,Dor_pernas,BPI_5_v1,0.418344462
1158,Dor_pernas,BPI_6_v1,0.461207682
1159,Dor_pernas,BPI_8_v1,-0.224914455
1160,Dor_pernas,BPI_9a_v1,0.349281201
1161,Dor_pernas,BPI_9b_v1,0.360645697
1162,Dor_pernas,BPI_9c_v1,0.278802574
1163,Dor_pernas,BPI_9d_v1,0.365410146
1164,Dor_pernas,BPI_9e_v1,0.371852129
1165,Dor_pernas,BPI_9f_v1,0.343544361
1166,Dor_pernas,BPI_9g_v1,0.266534894
1167,Fem,Se_SP_haquantosanos,0.189584862
1168,Fem,QtCirColuna,-0.210601319
1169,Fem,Trabalho_Cansativo,0.090343699
1170,Fem,Licenca_Tempo,0.9999
1171,Fem,Tempo_dor_costas,-0.177665578
1172,Fem,Tempo_dor_pernas,-0.087346661
1173,Fem,Andar_velocidade,-0.001454885
1174,Fem,Dor_costas_VAS,-0.229148471
1175,Fem,Dor_pernas_VAS,-0.014071672
1176,Fem,IDADE,-0.114204711
1177,Fem,BPI_3_v1,-0.07075539
1178,Fem,BPI_4_v1,-0.03409415
1179,Fem,BPI_5_v1,-0.049267492
1180,Fem,BPI_6_v1,-0.214187192
1181,Fem,BPI_8_v1,0.017552102
1182,Fem,BPI_9a_v1,-0.057598116
1183,Fem,BPI_9b_v1,-0.107164857
1184,Fem,BPI_9c_v1,-0.130096261
1185,Fem,BPI_9d_v1,-0.103380286
1186,Fem,BPI_9e_v1,-0.16732753
1187,Fem,BPI_9f_v1,-0.120186295
1188,Fem,BPI_9g_v1,-0.105436644
1189,Fuma,Se_SP_haquantosanos,-0.463069363
1190,Fuma,QtCirColuna,0.219080653
1191,Fuma,Trabalho_Cansativo,-0.037253375
1192,Fuma,Licenca_Tempo,0.304352302
1193,Fuma,Tempo_dor_costas,-0.189567427
1194,Fuma,Tempo_dor_pernas,-0.189297268
1195,Fuma,Andar_velocidade,0.090561386
1196,Fuma,Dor_costas_VAS,0.101878463
1197,Fuma,Dor_pernas_VAS,0.275285818
1198,Fuma,IDADE,0.030338952
1199,Fuma,BPI_3_v1,0.157338036
1200,Fuma,BPI_4_v1,0.092331257
1201,Fuma,BPI_5_v1,0.12263546
1202,Fuma,BPI_6_v1,-0.125797543
1203,Fuma,BPI_8_v1,-0.206128206
1204,Fuma,BPI_9a_v1,0.241653405
1205,Fuma,BPI_9b_v1,0.193111652
1206,Fuma,BPI_9c_v1,0.119557545
1207,Fuma,BPI_9d_v1,0.148159406
1208,Fuma,BPI_9e_v1,0.163879984
1209,Fuma,BPI_9f_v1,0.280499646
1210,Fuma,BPI_9g_v1,0.20000822
1211,Licenca_Medica,Se_SP_haquantosanos,-0.372251416
1212,Licenca_Medica,QtCirColuna,0.228458172
1213,Licenca_Medica,Trabalho_Cansativo,-0.312595801
1214,Licenca_Medica,Licenca_Tempo,0.648552344
1215,Licenca_Medica,Tempo_dor_costas,-0.076916324
1216,Licenca_Medica,Tempo_dor_pernas,0.123979184
1217,Licenca_Medica,Andar_velocidade,-0.046264307
1218,Licenca_Medica,Dor_costas_VAS,0.181709995
1219,Licenca_Medica,Dor_pernas_VAS,0.337853971
1220,Licenca_Medica,IDADE,-0.075949213
1221,Licenca_Medica,BPI_3_v1,0.200564093
1222,Licenca_Medica,BPI_4_v1,0.224992234
1223,Licenca_Medica,BPI_5_v1,0.123286564
1224,Licenca_Medica,BPI_6_v1,0.030583924
1225,Licenca_Medica,BPI_8_v1,0.253453653
1226,Licenca_Medica,BPI_9a_v1,0.353598477
1227,Licenca_Medica,BPI_9b_v1,0.320900748
1228,Licenca_Medica,BPI_9c_v1,0.285790534
1229,Licenca_Medica,BPI_9d_v1,0.253855406
1230,Licenca_Medica,BPI_9e_v1,0.265870005
1231,Licenca_Medica,BPI_9f_v1,0.242010901
1232,Licenca_Medica,BPI_9g_v1,0.190873001
1233,Livrar_costas,Se_SP_haquantosanos,-0.633346513
1234,Livrar_costas,QtCirColuna,-0.220824479
1235,Livrar_costas,Trabalho_Cansativo,-0.15314818
1236,Livrar_costas,Licenca_Tempo,NA
1237,Livrar_costas,Tempo_dor_costas,-0.028036512
1238,Livrar_costas,Tempo_dor_pernas,-0.365861037
1239,Livrar_costas,Andar_velocidade,0.174751782
1240,Livrar_costas,Dor_costas_VAS,0.247291365
1241,Livrar_costas,Dor_pernas_VAS,-0.602025888
1242,Livrar_costas,IDADE,-0.191749737
1243,Livrar_costas,BPI_3_v1,-0.160228782
1244,Livrar_costas,BPI_4_v1,-0.160500767
1245,Livrar_costas,BPI_5_v1,-0.146575209
1246,Livrar_costas,BPI_6_v1,0.195479121
1247,Livrar_costas,BPI_8_v1,0.028083745
1248,Livrar_costas,BPI_9a_v1,0.03956112
1249,Livrar_costas,BPI_9b_v1,-0.004520023
1250,Livrar_costas,BPI_9c_v1,0.027198823
1251,Livrar_costas,BPI_9d_v1,0.085143953
1252,Livrar_costas,BPI_9e_v1,-0.049047024
1253,Livrar_costas,BPI_9f_v1,-0.112216833
1254,Livrar_costas,BPI_9g_v1,0.004743606
1255,Livrar_perda_sens,Se_SP_haquantosanos,NA
1256,Livrar_perda_sens,QtCirColuna,-0.282135414
1257,Livrar_perda_sens,Trabalho_Cansativo,NA
1258,Livrar_perda_sens,Licenca_Tempo,NA
1259,Livrar_perda_sens,Tempo_dor_costas,NA
1260,Livrar_perda_sens,Tempo_dor_pernas,NA
1261,Livrar_perda_sens,Andar_velocidade,NA
1262,Livrar_perda_sens,Dor_costas_VAS,-0.184193635
1263,Livrar_perda_sens,Dor_pernas_VAS,-0.309606884
1264,Livrar_perda_sens,IDADE,-0.106549757
1265,Livrar_perda_sens,BPI_3_v1,0.232764511
1266,Livrar_perda_sens,BPI_4_v1,0.218695628
1267,Livrar_perda_sens,BPI_5_v1,0.313571459
1268,Livrar_perda_sens,BPI_6_v1,NA
1269,Livrar_perda_sens,BPI_8_v1,-0.083819952
1270,Livrar_perda_sens,BPI_9a_v1,-0.193140104
1271,Livrar_perda_sens,BPI_9b_v1,-0.12460928
1272,Livrar_perda_sens,BPI_9c_v1,-0.058176073
1273,Livrar_perda_sens,BPI_9d_v1,-0.158695734
1274,Livrar_perda_sens,BPI_9e_v1,-0.038241172
1275,Livrar_perda_sens,BPI_9f_v1,0.066852275
1276,Livrar_perda_sens,BPI_9g_v1,0.052260918
1277,Livrar_perna,Se_SP_haquantosanos,0.633346513
1278,Livrar_perna,QtCirColuna,0.419397452
1279,Livrar_perna,Trabalho_Cansativo,0.15314818
1280,Livrar_perna,Licenca_Tempo,NA
1281,Livrar_perna,Tempo_dor_costas,0.028036512
1282,Livrar_perna,Tempo_dor_pernas,0.365861037
1283,Livrar_perna,Andar_velocidade,-0.174751782
1284,Livrar_perna,Dor_costas_VAS,-0.23234649
1285,Livrar_perna,Dor_pernas_VAS,0.667877533
1286,Livrar_perna,IDADE,0.213632023
1287,Livrar_perna,BPI_3_v1,0.127380338
1288,Livrar_perna,BPI_4_v1,0.130625922
1289,Livrar_perna,BPI_5_v1,0.095447392
1290,Livrar_perna,BPI_6_v1,-0.195479121
1291,Livrar_perna,BPI_8_v1,-0.017543421
1292,Livrar_perna,BPI_9a_v1,-0.002879786
1293,Livrar_perna,BPI_9b_v1,0.031151986
1294,Livrar_perna,BPI_9c_v1,-0.017658731
1295,Livrar_perna,BPI_9d_v1,-0.060200983
1296,Livrar_perna,BPI_9e_v1,0.061925258
1297,Livrar_perna,BPI_9f_v1,0.109246843
1298,Livrar_perna,BPI_9g_v1,-0.016194164
1299,Masc,Se_SP_haquantosanos,-0.189584862
1300,Masc,QtCirColuna,0.210601319
1301,Masc,Trabalho_Cansativo,-0.090343699
1302,Masc,Licenca_Tempo,-0.9999
1303,Masc,Tempo_dor_costas,0.177665578
1304,Masc,Tempo_dor_pernas,0.087346661
1305,Masc,Andar_velocidade,0.001454885
1306,Masc,Dor_costas_VAS,0.229148471
1307,Masc,Dor_pernas_VAS,0.014071672
1308,Masc,IDADE,0.114204711
1309,Masc,BPI_3_v1,0.07075539
1310,Masc,BPI_4_v1,0.03409415
1311,Masc,BPI_5_v1,0.049267492
1312,Masc,BPI_6_v1,0.214187192
1313,Masc,BPI_8_v1,-0.017552102
1314,Masc,BPI_9a_v1,0.057598116
1315,Masc,BPI_9b_v1,0.107164857
1316,Masc,BPI_9c_v1,0.130096261
1317,Masc,BPI_9d_v1,0.103380286
1318,Masc,BPI_9e_v1,0.16732753
1319,Masc,BPI_9f_v1,0.120186295
1320,Masc,BPI_9g_v1,0.105436644
1321,OutraDoenca,Se_SP_haquantosanos,0.73138575
1322,OutraDoenca,QtCirColuna,0.052724945
1323,OutraDoenca,Trabalho_Cansativo,-0.225788598
1324,OutraDoenca,Licenca_Tempo,0.304352302
1325,OutraDoenca,Tempo_dor_costas,0.245061881
1326,OutraDoenca,Tempo_dor_pernas,0.17254212
1327,OutraDoenca,Andar_velocidade,-0.201339846
1328,OutraDoenca,Dor_costas_VAS,0.156734086
1329,OutraDoenca,Dor_pernas_VAS,0.108337944
1330,OutraDoenca,IDADE,0.438239655
1331,OutraDoenca,BPI_3_v1,0.184054562
1332,OutraDoenca,BPI_4_v1,0.122482616
1333,OutraDoenca,BPI_5_v1,0.207095271
1334,OutraDoenca,BPI_6_v1,0.176089751
1335,OutraDoenca,BPI_8_v1,-0.019534257
1336,OutraDoenca,BPI_9a_v1,0.134661887
1337,OutraDoenca,BPI_9b_v1,0.114053763
1338,OutraDoenca,BPI_9c_v1,0.225132429
1339,OutraDoenca,BPI_9d_v1,0.132750103
1340,OutraDoenca,BPI_9e_v1,0.106603573
1341,OutraDoenca,BPI_9f_v1,0.152838915
1342,OutraDoenca,BPI_9g_v1,0.090421146
1343,Retornar_trabalho,Se_SP_haquantosanos,0.501344297
1344,Retornar_trabalho,QtCirColuna,0.626308818
1345,Retornar_trabalho,Trabalho_Cansativo,-0.496861416
1346,Retornar_trabalho,Licenca_Tempo,0.870193356
1347,Retornar_trabalho,Tempo_dor_costas,0.266011382
1348,Retornar_trabalho,Tempo_dor_pernas,0.034804238
1349,Retornar_trabalho,Andar_velocidade,-0.38323097
1350,Retornar_trabalho,Dor_costas_VAS,0.261633337
1351,Retornar_trabalho,Dor_pernas_VAS,0.382547348
1352,Retornar_trabalho,IDADE,0.514937437
1353,Retornar_trabalho,BPI_3_v1,0.230534889
1354,Retornar_trabalho,BPI_4_v1,0.15754055
1355,Retornar_trabalho,BPI_5_v1,0.245746836
1356,Retornar_trabalho,BPI_6_v1,0.18385587
1357,Retornar_trabalho,BPI_8_v1,-0.091496626
1358,Retornar_trabalho,BPI_9a_v1,0.163886313
1359,Retornar_trabalho,BPI_9b_v1,0.069710943
1360,Retornar_trabalho,BPI_9c_v1,0.187713692
1361,Retornar_trabalho,BPI_9d_v1,0.235778779
1362,Retornar_trabalho,BPI_9e_v1,0.116326172
1363,Retornar_trabalho,BPI_9f_v1,0.24636719
1364,Retornar_trabalho,BPI_9g_v1,0.153860911
1365,Separado_Divorciado,Se_SP_haquantosanos,-0.219330271
1366,Separado_Divorciado,QtCirColuna,0.221961429
1367,Separado_Divorciado,Trabalho_Cansativo,-0.254429244
1368,Separado_Divorciado,Licenca_Tempo,NA
1369,Separado_Divorciado,Tempo_dor_costas,0.105742771
1370,Separado_Divorciado,Tempo_dor_pernas,-0.100755996
1371,Separado_Divorciado,Andar_velocidade,-0.100533942
1372,Separado_Divorciado,Dor_costas_VAS,0.155385213
1373,Separado_Divorciado,Dor_pernas_VAS,0.072355528
1374,Separado_Divorciado,IDADE,0.514432596
1375,Separado_Divorciado,BPI_3_v1,0.170310934
1376,Separado_Divorciado,BPI_4_v1,0.16074697
1377,Separado_Divorciado,BPI_5_v1,0.06681854
1378,Separado_Divorciado,BPI_6_v1,0.185908061
1379,Separado_Divorciado,BPI_8_v1,-0.169397052
1380,Separado_Divorciado,BPI_9a_v1,0.016058282
1381,Separado_Divorciado,BPI_9b_v1,0.021787494
1382,Separado_Divorciado,BPI_9c_v1,0.082314636
1383,Separado_Divorciado,BPI_9d_v1,0.024432021
1384,Separado_Divorciado,BPI_9e_v1,0.029806275
1385,Separado_Divorciado,BPI_9f_v1,0.08975293
1386,Separado_Divorciado,BPI_9g_v1,0.077183075
1387,Solteiro,Se_SP_haquantosanos,-0.154072759
1388,Solteiro,QtCirColuna,-0.037659068
1389,Solteiro,Trabalho_Cansativo,-0.14724067
1390,Solteiro,Licenca_Tempo,0.861889028
1391,Solteiro,Tempo_dor_costas,-0.117419535
1392,Solteiro,Tempo_dor_pernas,-0.031209404
1393,Solteiro,Andar_velocidade,0.142685306
1394,Solteiro,Dor_costas_VAS,-0.077176695
1395,Solteiro,Dor_pernas_VAS,0.067480538
1396,Solteiro,IDADE,0.007298957
1397,Solteiro,BPI_3_v1,-0.105707474
1398,Solteiro,BPI_4_v1,-0.074533042
1399,Solteiro,BPI_5_v1,-0.033374673
1400,Solteiro,BPI_6_v1,-0.057809649
1401,Solteiro,BPI_8_v1,0.086454946
1402,Solteiro,BPI_9a_v1,0.061081945
1403,Solteiro,BPI_9b_v1,0.043740426
1404,Solteiro,BPI_9c_v1,0.047814244
1405,Solteiro,BPI_9d_v1,0.052618942
1406,Solteiro,BPI_9e_v1,0.032717414
1407,Solteiro,BPI_9f_v1,0.04449843
1408,Solteiro,BPI_9g_v1,0.043908696
1409,X4,Se_SP_haquantosanos,-0.292577638
1410,X4,QtCirColuna,0.016383205
1411,X4,Trabalho_Cansativo,0.029009281
1412,X4,Licenca_Tempo,NA
1413,X4,Tempo_dor_costas,0.131444654
1414,X4,Tempo_dor_pernas,-0.109867137
1415,X4,Andar_velocidade,0.221034571
1416,X4,Dor_costas_VAS,0.083313314
1417,X4,Dor_pernas_VAS,0.051700534
1418,X4,IDADE,0.094052879
1419,X4,BPI_3_v1,0.342009256
1420,X4,BPI_4_v1,0.215923593
1421,X4,BPI_5_v1,0.343517951
1422,X4,BPI_6_v1,-0.492042113
1423,X4,BPI_8_v1,0.215189059
1424,X4,BPI_9a_v1,0.580885312
1425,X4,BPI_9b_v1,0.487340816
1426,X4,BPI_9c_v1,0.34118921
1427,X4,BPI_9d_v1,0.254566126
1428,X4,BPI_9e_v1,0.418497441
1429,X4,BPI_9f_v1,0.37056759
1430,X4,BPI_9g_v1,0.189636075
1431,X5,Se_SP_haquantosanos,NA
1432,X5,QtCirColuna,-0.111702056
1433,X5,Trabalho_Cansativo,-0.187279767
1434,X5,Licenca_Tempo,NA
1435,X5,Tempo_dor_costas,-0.5450436
1436,X5,Tempo_dor_pernas,-0.410911894
1437,X5,Andar_velocidade,0.558513029
1438,X5,Dor_costas_VAS,-0.415630466
1439,X5,Dor_pernas_VAS,-0.272117009
1440,X5,IDADE,0.194743049
1441,X5,BPI_3_v1,-0.057334785
1442,X5,BPI_4_v1,-0.110639723
1443,X5,BPI_5_v1,-0.127969952
1444,X5,BPI_6_v1,-0.4631895
1445,X5,BPI_8_v1,-0.110805499
1446,X5,BPI_9a_v1,0.032103091
1447,X5,BPI_9b_v1,0.076711356
1448,X5,BPI_9c_v1,0.10274827
1449,X5,BPI_9d_v1,0.056257976
1450,X5,BPI_9e_v1,0.083665366
1451,X5,BPI_9f_v1,0.052075099
1452,X5,BPI_9g_v1,0.072272584
1453,X6,Se_SP_haquantosanos,0.095113578
1454,X6,QtCirColuna,0.460426369
1455,X6,Trabalho_Cansativo,-0.151222962
1456,X6,Licenca_Tempo,NA
1457,X6,Tempo_dor_costas,0.045152571
1458,X6,Tempo_dor_pernas,-0.001257598
1459,X6,Andar_velocidade,-0.490720037
1460,X6,Dor_costas_VAS,0.141395443
1461,X6,Dor_pernas_VAS,0.180945447
1462,X6,IDADE,0.616876584
1463,X6,BPI_3_v1,0.093809501
1464,X6,BPI_4_v1,0.020669977
1465,X6,BPI_5_v1,0.10567584
1466,X6,BPI_6_v1,0.075819141
1467,X6,BPI_8_v1,-0.293445612
1468,X6,BPI_9a_v1,0.102697049
1469,X6,BPI_9b_v1,0.065532215
1470,X6,BPI_9c_v1,0.26488416
1471,X6,BPI_9d_v1,0.096874315
1472,X6,BPI_9e_v1,0.118751364
1473,X6,BPI_9f_v1,0.309404974
1474,X6,BPI_9g_v1,0.230356872
